Name,Count,Rarity,Type,Cost,Attack,Health/Durability,Text,Flavor
Abomination,2,Rare,Minion,5,4,4,<b>Taunt</b>. <b>Deathrattle:</b> Deal 2 damage to ALL characters.,Abominations enjoy Fresh Meat and long walks on the beach.
Abusive Sergeant,2,Common,Minion,1,2,1,<b>Battlecry:</b> Give a minion +2 Attack this turn.,"ADD ME TO YOUR DECK, MAGGOT!"
Acolyte of Pain,2,Common,Minion,3,1,3,"Whenever this minion takes damage, draw a card.","He trained when he was younger to be an acolyte of joy, but things didn’t work out like he thought they would."
Al'Akir the Windlord,1,Legendary,Minion,8,3,5,"<b>Windfury, Charge, Divine Shield, Taunt</b>",He is the weakest of the four Elemental Lords.  And the other three don't let him forget it.
Alarm-o-Bot,2,Rare,Minion,3,0,3,"At the start of your turn, swap this minion with a random one in your hand.",WARNING.  WARNING.  WARNING.
Aldor Peacekeeper,2,Rare,Minion,3,3,3,<b>Battlecry:</b> Change an enemy minion's Attack to 1.,The Aldor hate two things: the Scryers and smooth jazz.
Alexstrasza,1,Legendary,Minion,9,8,8,<b>Battlecry:</b> Set a hero's remaining Health to 15.,Alexstrasza the Life-Binder brings life and hope to everyone.  Except Deathwing.  And Malygos.  And Nekros.
Amani Berserker,2,Common,Minion,2,2,3,<b>Enrage:</b> +3 Attack,"If an Amani berserker asks ""Joo lookin' at me?!"", the correct response is ""Nah, mon""."
Ancestral Spirit,2,Rare,Spell,2,,,"Give a minion ""<b>Deathrattle:</b> Resummon this minion.""",It was just a flesh wound.
Ancient Brewmaster,2,Common,Minion,4,5,4,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.,Most pandaren say his brew tastes like yak.  But apparently that's a compliment.
Ancient Mage,2,Rare,Minion,4,2,5,<b>Battlecry:</b> Give adjacent minions <b>Spell Damage +1</b>.,Sometimes he forgets and just wanders into someone else's game.
Ancient Watcher,2,Rare,Minion,2,4,5,Can't Attack.,Why do its eyes seem to follow you as you walk by?
Ancient of Lore,2,Epic,Minion,7,5,5,<b>Choose One -</b> Draw 2 cards; or Restore 5 Health.,"Go ahead, carve your initials in him."
Ancient of War,2,Epic,Minion,7,5,5,<b>Choose One</b> - +5 Attack; or +5 Health and <b>Taunt</b>.,"Young Night Elves love to play ""Who can get the Ancient of War to Uproot?""  You lose if you get crushed to death."
Angry Chicken,2,Rare,Minion,1,1,1,<b>Enrage:</b> +5 Attack.,There is no beast more frightening (or ridiculous) than a fully enraged chicken.
Arathi Weaponsmith,2,Common,Minion,4,3,3,<b>Battlecry:</b> Equip a 2/2 weapon.,"50% off fist weapons, limited time only!"
Arcane Golem,2,Rare,Minion,3,4,2,<b>Charge</b>. <b>Battlecry:</b> Give your opponent a Mana Crystal.,"Having Arcane golems at home really classes up the place, and as a bonus they are great conversation pieces."
Archmage Antonidas,1,Legendary,Minion,7,5,7,"Whenever you cast a spell, add a 'Fireball' spell to your hand.","Antonidas was the Grand Magus of the Kirin Tor, and Jaina's mentor.  This was a big step up from being Grand Magus of Jelly Donuts."
Argent Commander,2,Rare,Minion,6,4,2,"<b>Charge</b>, <b>Divine Shield</b>","The Argent Dawn stands vigilant against the Scourge, as well as people who cut in line at coffee shops."
Argent Protector,2,Common,Minion,2,2,2,<b>Battlecry:</b> Give a friendly minion <b>Divine Shield</b>.,"""I'm not saying you can dodge fireballs.  I'm saying with this shield, you won't have to."""
Argent Squire,2,Common,Minion,1,1,1,<b>Divine Shield</b>,"""I solemnly swear to uphold the Light, purge the world of darkness, and to eat only burritos."" - The Argent Dawn Oath"
Armorsmith,2,Rare,Minion,2,1,4,"Whenever a friendly minion takes damage, gain 1 Armor.",She accepts guild funds for repairs!
Auchenai Soulpriest,2,Rare,Minion,4,3,5,Your cards and powers that restore Health now deal damage instead.,"The Auchenai know the end is coming, but they're not sure when."
Avenging Wrath,2,Epic,Spell,6,,,Deal $8 damage randomly split among all enemies.,Wham! Wham! Wham! Wham! Wham! Wham! Wham! Wham!
Azure Drake,2,Rare,Minion,5,4,4,<b>Spell Damage +1</b>. <b>Battlecry:</b> Draw a card.,"They initially planned to be the Beryl or Cerulean drakes, but those felt a tad too pretentious."
Bane of Doom,2,Epic,Spell,5,,,"Deal $2 damage to a character. If that kills it, summon a random Demon.","My advice to you is to avoid Doom, if possible."
Baron Geddon,1,Legendary,Minion,7,7,5,"At the end of your turn, deal 2 damage to ALL other characters.","Baron Geddon was Ragnaros's foremost lieutenant, until he got FIRED."
Battle Rage,2,Common,Spell,2,,,Draw a card for each damaged friendly character.,"""You won't like me when I'm angry."""
Bestial Wrath,2,Epic,Spell,1,,,Give a friendly Beast +2 Attack and <b>Immune</b> this turn.,"The seething wrath is just beneath the surface.  Beneath that is wild abandon, followed by slight annoyance."
Betrayal,2,Common,Spell,2,,,Force an enemy minion to deal its damage to the minions next to it.,"Everyone has a price. Gnomes, for example, can be persuaded by stuffed animals and small amounts of chocolate."
Big Game Hunter,2,Epic,Minion,3,4,2,<b>Battlecry:</b> Destroy a minion with an Attack of 7 or more.,Mere devilsaurs no longer excite him.  Soon he'll be trying to catch Onyxia with only a dull Krol Blade.
Bite,2,Rare,Spell,4,,,Give your hero +4 Attack this turn and 4 Armor.,Chew your food!
Blade Flurry,2,Rare,Spell,2,,,Destroy your weapon and deal its damage to all enemies.,"""Look, it's not just about waving daggers around really fast.  It's a lot more complicated than that."" - Shan, Rogue Trainer"
Blessed Champion,2,Rare,Spell,5,,,Double a minion's Attack.,This card causes double the trouble AND double the fun.
Blessing of Wisdom,2,Common,Spell,1,,,"Choose a minion. Whenever it attacks, draw a card.",Apparently with wisdom comes the knowledge that you should probably be attacking every turn.
Blizzard,2,Rare,Spell,6,,,Deal $2 damage to all enemy minions and <b>Freeze</b> them.,This spell can be very Entertaining.
Blood Imp,2,Common,Minion,1,0,1,"<b>Stealth</b>. At the end of your turn, give another random friendly minion +1 Health.",Imps are content to hide and viciously taunt everyone nearby.
Blood Knight,2,Epic,Minion,3,3,3,<b>Battlecry:</b> All minions lose <b>Divine Shield</b>. Gain +3/+3 for each Shield lost.,"The Blood Knights get their holy powers from the Sunwell, which you should NOT bathe in."
Bloodmage Thalnos,1,Legendary,Minion,2,1,1,<b>Spell Damage +1</b>. <b>Deathrattle:</b> Draw a card.,He's in charge of the Annual Scarlet Monastery Blood Drive!
Bloodsail Corsair,2,Rare,Minion,1,1,2,<b>Battlecry:</b> Remove 1 Durability from your opponent's weapon.,"Every pirate uses the same four digits to access Automated Gold Dispensers.  It's called the ""Pirate's Code""."
Bloodsail Raider,2,Common,Minion,2,2,3,<b>Battlecry:</b> Gain Attack equal to the Attack of your weapon.,"""I only plunder on days that end in 'y'."""
Brawl,2,Epic,Spell,5,,,Destroy all minions except one. <i>(chosen randomly)</i>,Do you know the first rule of Brawl Club?
Cabal Shadow Priest,2,Epic,Minion,6,4,5,<b>Battlecry:</b> Take control of an enemy minion that has 2 or less Attack.,You never know who may be secretly working for the Cabal....
Cairne Bloodhoof,1,Legendary,Minion,6,4,5,<b>Deathrattle:</b> Summon a 4/5 Baine Bloodhoof.,"Cairne was killed by Garrosh, so... don't put this guy in a Warrior deck.  It's pretty insensitive."
Captain Greenskin,1,Legendary,Minion,5,5,4,<b>Battlecry:</b> Give your weapon +1/+1.,He was <i>this close</i> to piloting a massive juggernaut into Stormwind Harbor. If it weren't for those pesky kids!
Cenarius,1,Legendary,Minion,9,5,8,<b>Choose One</b> - Give your other minions +2/+2; or Summon two 2/2 Treants with <b>Taunt</b>.,"Yes, he's a demigod. No, he doesn't need to wear a shirt."
Circle of Healing,2,Common,Spell,0,,,Restore #4 Health to ALL minions.,It isn't really a circle.
Cold Blood,2,Common,Spell,1,,,Give a minion +2 Attack. <b>Combo:</b> +4 Attack instead.,"""I'm cold blooded, check it and see!"""
Coldlight Oracle,2,Rare,Minion,3,2,2,<b>Battlecry:</b> Each player draws 2 cards.,They can see the future.   In that future both players draw more cards.   Spoooky.
Coldlight Seer,2,Rare,Minion,3,2,3,<b>Battlecry:</b> Give ALL other Murlocs +2 Health.,"The Coldlight murlocs reside in the darkest pits of the Abyssal Depths.  So no, there's no getting away from murlocs."
Commanding Shout,2,Rare,Spell,2,,,Your minions can't be reduced below 1 Health this turn. Draw a card.,"""Shout! Shout! Let it all out!"" - Advice to warriors-in-training"
Conceal,2,Common,Spell,1,,,Give your minions <b>Stealth</b> until your next turn.,Rogues conceal everything but their emotions.  You can't get 'em to shut up about feelings.
Cone of Cold,2,Common,Spell,4,,,"<b>Freeze</b> a minion and the minions next to it, and deal $1 damage to them.",Magi of the Kirin Tor were casting Cubes of Cold for many years before Cones came into fashion some 90 years ago.
Counterspell,2,Rare,Spell,3,,,"<b>Secret:</b> When your opponent casts a spell, <b>Counter</b> it.",What's the difference between a mage playing with Counterspell and a mage who isn't?  The mage who isn't is getting Pyroblasted in the face.
Crazed Alchemist,2,Rare,Minion,2,2,2,<b>Battlecry:</b> Swap the Attack and Health of a minion.,"""You'll <i>love</i> my new recipe!"" he says... especially if you're not happy with your current number of limbs."
Cruel Taskmaster,2,Common,Minion,2,2,2,<b>Battlecry:</b> Deal 1 damage to a minion and give it +2 Attack.,"""I'm going to need you to come in on Sunday."" - Cruel Taskmaster"
Cult Master,2,Common,Minion,4,4,2,"Whenever one of your other minions dies, draw a card.","She may be an evil cult master, but she still calls her parents once a week."
Dark Iron Dwarf,2,Common,Minion,4,4,4,<b>Battlecry:</b> Give a minion +2 Attack this turn.,"Guardians of Dark Iron Ore.  Perhaps the most annoying ore, given where you have to forge it."
Deadly Shot,2,Common,Spell,3,,,Destroy a random enemy minion.,"Accuracy is not a highly valued trait among the mok'nathal.  Deadliness is near the top, though."
Deathwing,1,Legendary,Minion,10,12,12,<b>Battlecry:</b> Destroy all other minions and discard your hand.,"Once a noble dragon known as Neltharion, Deathwing lost his mind and shattered Azeroth before finally being defeated.  Daddy issues?"
Defender of Argus,2,Rare,Minion,4,2,3,<b>Battlecry:</b> Give adjacent minions +1/+1 and <b>Taunt</b>.,You wouldn’t think that Argus would need this much defending.  But it does.
Defias Ringleader,2,Common,Minion,2,2,2,<b>Combo:</b> Summon a 2/1 Defias Bandit.,"He stole the deed to town years ago, so technically the town <i>is</i> his. He just calls people Scrub to be mean."
Demolisher,2,Rare,Minion,3,1,4,"At the start of your turn, deal 2 damage to a random enemy.","Laying siege isn't fun for anyone.  It's not even all that effective, now that everyone has a flying mount."
Demonfire,2,Common,Spell,2,,,"Deal $2 damage to a minion. If it’s a friendly Demon, give it +2/+2 instead.",Demonfire is like regular fire except for IT NEVER STOPS BURNING HELLLPPP
Dire Wolf Alpha,2,Common,Minion,2,2,2,Adjacent minions have +1 Attack.,"We are pretty excited about the upcoming release of Dire Wolf Beta, just repost this sign for a chance at a key."
Divine Favor,2,Rare,Spell,3,,,Draw cards until you have as many in hand as your opponent.,"This is not just a favor, but a divine one, like helping someone move a couch with a fold out bed!"
Doomguard,2,Rare,Minion,5,5,7,<b>Charge</b>. <b>Battlecry:</b> Discard two random cards.,Summoning a doomguard is risky. <i>Someone</i> is going to die.
Doomhammer,2,Epic,Weapon,5,2,8,"<b>Windfury, Overload:</b> (2)",Orgrim Doomhammer gave this legendary weapon to Thrall.  His name is a total coincidence.
Doomsayer,2,Epic,Minion,2,0,7,"At the start of your turn, destroy ALL minions.",He's almost been right so many times. He was <i>sure</i> it was coming during the Cataclysm.
Dread Corsair,2,Common,Minion,4,3,3,<b>Taunt.</b> Costs (1) less per Attack of your weapon.,"""Yarrrr"" is a pirate word that means ""Greetings, milord."""
Druid of the Claw,2,Common,Minion,5,4,4,<b>Choose One -</b> <b>Charge</b>; or +2 Health and <b>Taunt</b>.,Cat or Bear?  Cat or Bear?!  I just cannot CHOOSE!
Dust Devil,2,Common,Minion,1,3,1,<b>Windfury</b>. <b>Overload:</b> (2),Westfall is full of dust devils. And buzzards. And crazed golems. And pirates. Why does anyone live here?
Eaglehorn Bow,2,Rare,Weapon,3,3,2,"Whenever a friendly <b>Secret</b> is revealed, gain +1 Durability.",First Lesson: Put the pointy end in the other guy.
Earth Elemental,2,Epic,Minion,5,7,8,<b>Taunt</b>. <b>Overload:</b> (3),Nothing beats rock.
Earth Shock,2,Common,Spell,1,,,"<b>Silence</b> a minion, then deal $1 damage to it.","Earth Shock? Shouldn't it be ""Azeroth Shock""?"
Earthen Ring Farseer,2,Common,Minion,3,3,3,<b>Battlecry:</b> Restore 3 Health.,"He can see really far, and he doesn't use a telescope like those filthy pirates."
Edwin VanCleef,1,Legendary,Minion,3,2,2,<b>Combo:</b> Gain +2/+2 for each card played earlier this turn.,"He led the Stonemasons in the reconstruction of Stormwind, and when the nobles refused to pay, he founded the Defias Brotherhood to, well, <i>deconstruct</i> Stormwind."
Emperor Cobra,2,Rare,Minion,3,2,3,Destroy any minion damaged by this minion.,"The Sholazar Basin is home to a lot of really horrible things. If you're going to visit, wear bug spray.  And plate armor."
Equality,2,Rare,Spell,2,,,Change the Health of ALL minions to 1.,We are all special unique snowflakes... with 1 Health.
Ethereal Arcanist,2,Rare,Minion,4,3,3,"If you control a <b>Secret</b> at the end of your turn, gain +2/+2.",The ethereals are wrapped in cloth to give form to their non-corporeal bodies. Also because it's nice and soft.
Eviscerate,2,Common,Spell,2,,,Deal $2 damage. <b>Combo:</b> Deal $4 damage instead.,There is a high cost to Eviscerating your opponent:  It takes a long time to get blood stains out of leather armor.
Explosive Shot,2,Rare,Spell,5,,,Deal $5 damage to a minion and $2 damage to adjacent ones.,"Pull the pin, count to 5, then shoot.  Then duck."
Explosive Trap,2,Common,Spell,2,,,"<b>Secret:</b> When your hero is attacked, deal $2 damage to all enemies.",It traps your food AND cooks it for you!
Eye for an Eye,2,Common,Spell,1,,,"<b>Secret:</b> When your hero takes damage, deal that much damage to the enemy hero.",Justice sometimes takes the form of a closed fist into a soft cheek.
Faceless Manipulator,2,Epic,Minion,5,3,3,<b>Battlecry:</b> Choose a minion and become a copy of it.,"The Faceless Ones are servants of Yogg-Saron, and they feed on fear. Right now they are feeding on your fear of accidentally disenchanting all your good cards."
Faerie Dragon,2,Common,Minion,2,3,2,Can't be targeted by spells or Hero Powers.,Adorable.  Immune to Magic.  Doesn't pee on the rug.  The perfect pet!
Far Sight,2,Epic,Spell,3,,,Draw a card. That card costs (3) less.,"Drek'thar can't see, but he can <i>see</i>. You know what I mean? It's ok if you don't."
Felguard,2,Rare,Minion,3,3,5,<b>Taunt</b>. <b>Battlecry:</b> Destroy one of your Mana Crystals.,"Yes, he'll fight for you.  BUT HE'S NOT GOING TO LIKE IT."
Fen Creeper,2,Common,Minion,5,3,6,<b>Taunt</b>,"He used to be called Bog Beast, but it confused people because he wasn't an actual beast.   Boom, New Name!"
Feral Spirit,2,Rare,Spell,3,,,Summon two 2/3 Spirit Wolves with <b>Taunt</b>. <b>Overload:</b> (2),Spirit wolves are like regular wolves with pom-poms.
Flame Imp,2,Common,Minion,1,3,2,<b>Battlecry:</b> Deal 3 damage to your hero.,Imps like being on fire.  They just do.
Flare,2,Rare,Spell,2,,,All minions lose <b>Stealth</b>. Destroy all enemy <b>Secrets</b>. Draw a card.,"Not only does it reveal your enemies, but it's also great for parties!"
Flesheating Ghoul,2,Common,Minion,3,2,3,"Whenever a minion dies, gain +1 Attack.",'Flesheating' is an unfair name.  It's just that there's not really much else for him to eat.
Force of Nature,2,Epic,Spell,6,,,Summon three 2/2 Treants with <b>Charge</b> that die at the end of the turn.,"""I think I'll just nap under these trees. Wait... AAAAAHHH!"" - Blinkfizz, the Unfortunate Gnome"
Forked Lightning,2,Common,Spell,1,,,Deal $2 damage to 2 random enemy minions. <b>Overload:</b> (2),"If you combine it with Spooned Lightning and Knived Lightning, you have the full dining set."
Freezing Trap,2,Common,Spell,2,,,"<b>Secret:</b> When an enemy minion attacks, return it to its owner's hand and it costs (2) more.","""Dang, that's cold."" - appropriate response to Freezing Trap, or a mean joke."
Frost Elemental,2,Common,Minion,6,5,5,<b>Battlecry:</b> <b>Freeze</b> a character.,When a Water elemental and an Ice elemental love each other VERY much...
Frothing Berserker,2,Rare,Minion,3,2,4,"Whenever a minion takes damage, gain +1 Attack.",He used to work as an accountant before he tried his hand at Berserkering.
Gadgetzan Auctioneer,2,Rare,Minion,6,4,4,"Whenever you cast a spell, draw a card.","He used to run the black market auction house, but there was just too much violence and he had to move."
Gladiator's Longbow,2,Epic,Weapon,7,5,2,Your hero is <b>Immune</b> while attacking.,The longbow allows shots to be fired from farther away and is useful for firing on particularly odorous targets.
Gorehowl,2,Epic,Weapon,7,7,1,Attacking a minion costs 1 Attack instead of 1 Durability.,Grommash Hellscream's famous axe.  Somehow this ended up in Prince Malchezaar's possession.  Quite the mystery!
Grommash Hellscream,1,Legendary,Minion,8,4,9,<b>Charge</b> <b>Enrage:</b> +6 Attack,"Grommash drank the tainted blood of Mannoroth, dooming the orcs to green skin and red eyes!  Maybe not his best decision."
Gruul,1,Legendary,Minion,8,7,7,"At the end of each turn, gain +1/+1 .","He's Gruul ""the Dragonkiller"".  He just wanted to cuddle them… he never meant to…"
Harrison Jones,1,Legendary,Minion,5,5,4,<b>Battlecry:</b> Destroy your opponent's weapon and draw cards equal to its Durability.,“That belongs in the Hall of Explorers!”
Harvest Golem,2,Common,Minion,3,2,3,<b>Deathrattle:</b> Summon a 2/1 Damaged Golem.,"""Overheat threshold exceeded. System failure. Wheat clog in port two. Shutting down."""
Headcrack,2,Rare,Spell,3,,,Deal $2 damage to the enemy hero. <b>Combo:</b> Return this to your hand next turn.,"When all else fails, nothing beats a swift whack upside the head."
Hogger,1,Legendary,Minion,6,4,4,"At the end of your turn, summon a 2/2 Gnoll with <b>Taunt</b>.","Hogger is super powerful. If you kill him, it's because he <i>let</i> you."
Holy Fire,2,Rare,Spell,6,,,Deal $5 damage. Restore #5 Health to your hero.,Often followed by Holy Smokes!
Holy Wrath,2,Rare,Spell,5,,,Draw a card and deal damage equal to its cost.,C'mon Molten Giant!!
Hungry Crab,2,Epic,Minion,1,1,2,<b>Battlecry:</b> Destroy a Murloc and gain +2/+2.,Murloc.  It's what's for dinner.
Ice Barrier,2,Common,Spell,3,,,"<b>Secret:</b> When your hero is attacked, gain 8 Armor.",This is Rank 1.  Rank 2 is Chocolate Milk Barrier.
Ice Block,2,Epic,Spell,3,,,"<b>Secret:</b> When your hero takes fatal damage, prevent it and become <b>Immune</b> this turn.","Ice is nice, and will suffice!"
Ice Lance,2,Common,Spell,1,,,"<b>Freeze</b> a character. If it was already <b>Frozen</b>, deal $4 damage instead.","The trick is not to break the lance.  Otherwise, you have ""Ice Pieces.""  Ice Pieces aren't as effective."
Illidan Stormrage,1,Legendary,Minion,6,7,5,"Whenever you play a card, summon a 2/1 Flame of Azzinoth.","Illidan's brother, Malfurion, imprisoned him beneath Hyjal for 10,000 years.  Stormrages are not good at letting go of grudges."
Imp Master,2,Rare,Minion,3,1,5,"At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.",She would enjoy the job a lot more if she just could get the imps to QUIT BITING HER.
Injured Blademaster,2,Rare,Minion,3,4,7,<b>Battlecry:</b> Deal 4 damage to HIMSELF.,"He claims it is an old war wound, but we think he just cut himself shaving."
Inner Fire,2,Common,Spell,1,,,Change a minion's Attack to be equal to its Health.,Good idea: Buffing your minions.  Bad idea: Starting a conversation in the Barrens.
Inner Rage,2,Common,Spell,0,,,Deal $1 damage to a minion and give it +2 Attack.,They're only smiling on the outside.
Ironbeak Owl,2,Common,Minion,2,2,1,<b>Battlecry:</b> <b>Silence</b> a minion.,Their wings are silent but their screech is... whatever the opposite of silent is.
Jungle Panther,2,Common,Minion,3,4,2,<b>Stealth</b>,"Stranglethorn is a beautiful place to visit, but you wouldn't want to live there."
Keeper of the Grove,2,Rare,Minion,4,2,4,<b>Choose One</b> - Deal 2 damage; or <b>Silence</b> a minion.,These guys just show up and start Keeping your Groves without even asking.
Kidnapper,2,Epic,Minion,6,5,3,<b>Combo:</b> Return a minion to its owner's hand.,He just wants people to see his vacation photos.
King Krush,1,Legendary,Minion,9,8,8,<b>Charge</b>,The best defense against King Krush is to have someone you don’t like standing in front of you.
King Mukla,1,Legendary,Minion,3,5,5,<b>Battlecry:</b> Give your opponent 2 Bananas.,"King Mukla wanders Jaguero Isle, searching for love."
Kirin Tor Mage,2,Rare,Minion,3,4,3,<b>Battlecry:</b> The next <b>Secret</b> you play this turn costs (0).,"The Kirin Tor reside in the floating city of Dalaran.  How do you make a Dalaran float?  Two scoops of ice cream, one scoop of Dalaran."
Knife Juggler,2,Rare,Minion,2,3,2,"After you summon a minion, deal 1 damage to a random enemy.",Ambitious Knife Jugglers sometimes graduate to Bomb Jugglers.    They never last long enough to make it onto a card though.
Lava Burst,2,Rare,Spell,3,,,Deal $5 damage. <b>Overload:</b> (2),It's like an ocean of liquid magma in your mouth!
Lay on Hands,2,Epic,Spell,8,,,Restore #8 Health. Draw 3 cards.,A grammatically awkward life saver.
Leeroy Jenkins,1,Legendary,Minion,5,6,2,<b>Charge</b>. <b>Battlecry:</b> Summon two 1/1 Whelps for your opponent.,At least he has Angry Chicken.
Leper Gnome,2,Common,Minion,1,2,1,<b>Deathrattle:</b> Deal 2 damage to the enemy hero.,"He really just wants to be your friend, but the constant rejection is starting to really get to him."
Lightning Bolt,2,Common,Spell,1,,,Deal $3 damage. <b>Overload:</b> (1),Lightning Bolt! Lightning Bolt! Lightning Bolt!
Lightning Storm,2,Rare,Spell,3,,,Deal $2-$3 damage to all enemy minions. <b>Overload:</b> (2),"An umbrella won't be effective, I'm afraid."
Lightspawn,2,Common,Minion,4,0,5,This minion's Attack is always equal to its Health.,Spawn of the Light? Or Pawn of the Lights?
Lightwarden,2,Rare,Minion,1,1,2,"Whenever a character is healed, gain +2 Attack.",She’s smaller than her sisters Mediumwarden and Heavywarden.
Lightwell,2,Rare,Minion,2,0,5,"At the start of your turn, restore 3 Health to a damaged friendly character.","It isn't clear if people ignore the Lightwell, or if it is just invisible."
Loot Hoarder,2,Common,Minion,2,2,1,<b>Deathrattle:</b> Draw a card.,Always roll need.
Lord Jaraxxus,1,Legendary,Minion,9,3,15,<b>Battlecry:</b> Destroy your hero and replace it with Lord Jaraxxus.,"""TRIFLING GNOME! YOUR ARROGANCE WILL BE YOUR UNDOING!!!!"""
