Name,Count,Rarity,Type,Cost,Attack,Health/Durability,Text,Flavor
Lorewalker Cho,1,Legendary,Minion,2,0,4,"Whenever a player casts a spell, put a copy into the other player’s hand.","Lorewalker Cho archives and shares tales from the land of Pandaria, but his favorite story is the one where Joey and Phoebe go on a road trip."
Mad Bomber,2,Common,Minion,2,3,2,<b>Battlecry:</b> Deal 3 damage randomly split between all other characters.,"He's not really all that crazy, he is just not as careful with explosives as he should be."
Malygos,1,Legendary,Minion,9,4,12,<b>Spell Damage +5</b>,Malygos hates it when mortals use magic.  He gets so mad!
Mana Addict,2,Rare,Minion,2,1,3,"Whenever you cast a spell, gain +2 Attack this turn.","She’s trying to kick the habit, but still takes some mana whenever she has a stressful day."
Mana Tide Totem,2,Rare,Minion,3,0,3,"At the end of your turn, draw a card.","It is said that some shaman can say ""Floatin' totem"" 10 times, fast."
Mana Wraith,2,Rare,Minion,2,2,2,ALL minions cost (1) more.,"They come out at night to eat leftover mana crystals. ""Mmmmmm,"" they say."
Mana Wyrm,2,Common,Minion,1,1,3,"Whenever you cast a spell, gain +1 Attack.","These wyrms feed on arcane energies, and while they are generally considered a nuisance rather than a real threat, you really shouldn't leave them alone with a bucket of mana."
Mark of Nature,2,Common,Spell,3,,,<b>Choose One</b> - Give a minion +4 Attack; or +4 Health and <b>Taunt</b>.,"Druids call it the ""Mark of Nature.""  Everyone else calls it ""needing a bath."""
Mass Dispel,2,Rare,Spell,4,,,<b>Silence</b> all enemy minions. Draw a card.,"It dispels buffs, powers, hopes, and dreams."
Master Swordsmith,2,Rare,Minion,2,1,3,"At the end of your turn, give another random friendly minion +1 Attack.","He's currently trying to craft a ""flail-axe"", but all the other swordsmiths say it can't be done."
Master of Disguise,2,Rare,Minion,4,4,4,<b>Battlecry:</b> Give a friendly minion <b>Stealth</b>.,"She's actually a male tauren.  People don't call him ""Master of Disguise"" for nothing."
Millhouse Manastorm,1,Legendary,Minion,2,4,4,<b>Battlecry:</b> Enemy spells cost (0) next turn.,"""I'm gonna light you up, sweetcheeks!"""
Mind Control Tech,2,Rare,Minion,3,3,3,"<b>Battlecry:</b> If your opponent has 4 or more minions, take control of one at random.","Mind Control technology is getting better, but that's not saying much."
Mindgames,2,Epic,Spell,4,,,Put a copy of a random minion from your opponent's deck into the battlefield.,Sometimes it feels like this is all a game.
Mirror Entity,2,Common,Spell,3,,,"<b>Secret:</b> When your opponent plays a minion, summon a copy of it.","""You go first."" - Krush'gor the Behemoth, to his pet boar."
Misdirection,2,Rare,Spell,2,,,"<b>Secret:</b> When a character attacks your hero, instead he attacks another random character.",Sometimes it's as simple as putting on a fake mustache and pointing at someone else.
Mogu'shan Warden,2,Common,Minion,4,1,7,<b>Taunt</b>,All these guys ever do is talk about the Thunder King.   BOOOORRRINNG!
Molten Giant,2,Epic,Minion,20,8,8,Costs (1) less for each damage your hero has taken.,He gets terrible heartburn.  BECAUSE HE IS FULL OF LAVA.
Mortal Strike,2,Rare,Spell,4,,,"Deal $4 damage. If you have 12 or less Health, deal $6 instead.","""If you only use one ability, use Mortal Strike."" - The Warrior Code, Line 6"
Mountain Giant,2,Epic,Minion,12,8,8,Costs (1) less for each other card in your hand.,His mother said that he was just big boned.
Murloc Tidecaller,2,Rare,Minion,1,1,2,"Whenever a Murloc is summoned, gain +1 Attack.",This guy gets crazy strong at family reunions.
Murloc Warleader,2,Epic,Minion,3,3,3,ALL other Murlocs have +2/+1.,Do Murlocs ever get tired of making the same old sound?  Nope!  Mrglglrglglglglglglgl!
Nat Pagle,1,Legendary,Minion,2,0,4,"At the start of your turn, you have a 50% chance to draw an extra card.","Nat Pagle, Azeroth's premier fisherman!  He invented the Auto-Angler 3000, the Extendo-Pole 3000, and the Lure-o-matic 2099 (still in testing)."
Naturalize,2,Common,Spell,1,,,Destroy a minion. Your opponent draws 2 cards.,Another one bites the dust.
Noble Sacrifice,2,Common,Spell,1,,,"<b>Secret:</b> When an enemy attacks, summon a 2/1 Defender as the new target.","We will always remember you, ""Defender!"""
Nourish,2,Rare,Spell,5,,,<b>Choose One</b> - Gain 2 Mana Crystals; or Draw 3 cards.,"Druids take nourishment from many things: the power of nature, the songbird's chirp, a chocolate cake."
Nozdormu,1,Legendary,Minion,9,8,8,Players only have 15 seconds to take their turns.,Time to write some flavor text.
Onyxia,1,Legendary,Minion,9,8,8,<b>Battlecry:</b> Summon 1/1 Whelps until your side of the battlefield is full.,Onyxia long manipulated the Stormwind Court by disguising herself as Lady Katrana Prestor.   You would have thought that the giant wings and scales would have been a giveaway.
Patient Assassin,2,Epic,Minion,2,1,1,<b>Stealth</b>. Destroy any minion damaged by this minion.,He’s not really that patient. It just takes a while for someone to walk by that he can actually reach.
Perdition's Blade,2,Rare,Weapon,3,2,2,<b>Battlecry:</b> Deal 1 damage. <b>Combo:</b> Deal 2 instead.,Perdition's Blade is Ragnaros's back-up weapon while Sulfuras is in the shop.
Pint-Sized Summoner,2,Rare,Minion,2,2,2,The first minion you play each turn costs (1) less.,She's quite jealous of the Gallon-Sized Summoner.
Pit Lord,2,Epic,Minion,4,5,6,<b>Battlecry:</b> Deal 5 damage to your hero.,"Mannoroth, Magtheridon, and Brutallus may be dead, but it turns out there are a LOT of pit lords."
Power Overwhelming,2,Common,Spell,1,,,"Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly.",We cannot even describe how horrible the death is.  It's CRAZY bad!  Maybe worse than that.  Just don't do it.
Power of the Wild,2,Common,Spell,2,,,<b>Choose One</b> - Give your minions +1/+1; or Summon a 3/2 Panther.,"Never look a panther in the eye.  Or is it 'Always look a panther in the eye'?  Well, it's one of those."
Preparation,2,Epic,Spell,0,,,The next spell you cast this turn costs (3) less.,"""Be Prepared"" - Rogue Motto"
Priestess of Elune,2,Common,Minion,6,5,4,<b>Battlecry:</b> Restore 4 Health to your hero.,"If she threatens to ""moon"" you, it's not what you think."
Prophet Velen,1,Legendary,Minion,7,7,7,Double the damage and healing of your spells and Hero Power.,"He's been exiled from his home, and all his brothers turned evil, but otherwise he doesn't have a lot to complain about."
Pyroblast,2,Epic,Spell,10,,,Deal $10 damage.,Take the time for an evil laugh after you draw this card.
Questing Adventurer,2,Rare,Minion,3,2,2,"Whenever you play a card, gain +1/+1.","""Does anyone have some extra Boar Pelts?"""
Raging Worgen,2,Common,Minion,3,3,3,<b>Enrage:</b> <b>Windfury</b> and +1 Attack,"If he's raging now, just wait until he gets nerfed."
Ragnaros the Firelord,1,Legendary,Minion,8,8,8,"Can't Attack. At the end of your turn, deal 8 damage to a random enemy.","Ragnaros was summoned by the Dark Iron dwarves, who were eventually enslaved by the Firelord.  Summoning Ragnaros often doesn’t work out the way you want it to."
Rampage,2,Common,Spell,2,,,Give a damaged minion +3/+3.,Minion get ANGRY.   Minion SMASH!
Ravenholdt Assassin,2,Rare,Minion,7,7,5,<b>Stealth</b>,"Just mail him a package with a name and 10,000 gold.  He'll take care of the rest."
Redemption,2,Common,Spell,1,,,"<b>Secret:</b> When one of your minions dies, return it to life with 1 Health.",I am not sure how you get demptioned the first time.  It’s a mystery!
Repentance,2,Common,Spell,1,,,"<b>Secret:</b> When your opponent plays a minion, reduce its Health to 1.",Repentance often comes in the moment before obliteration. Curious.
SI:7 Agent,2,Rare,Minion,3,3,3,<b>Combo:</b> Deal 2 damage.,"The agents of SI:7 are responsible for Stormwind's covert activities.  Their duties include espionage, assassination, and throwing surprise birthday parties for the royal family."
Savagery,2,Rare,Spell,1,,,Deal damage equal to your hero's Attack to a minion.,"It is true that some druids are savage, but others still enjoy a quiet moment and a spot of tea."
Savannah Highmane,2,Rare,Minion,6,6,5,<b>Deathrattle:</b> Summon two 2/2 Hyenas.,"In the jungle, the mighty jungle, the lion gets slowly consumed by hyenas."
Scarlet Crusader,2,Common,Minion,3,3,1,<b>Divine Shield</b>,Never wash your whites with a Scarlet Crusader.
Scavenging Hyena,2,Common,Minion,2,2,2,"Whenever a friendly Beast dies, gain +2/+1.","Hyenas prefer the bones of kodos or windserpents, but they'll eat pretty much anything.  Even Brussels sprouts."
Sea Giant,2,Epic,Minion,10,8,8,Costs (1) less for each other minion on the battlefield.,See?  Giant.
Secretkeeper,2,Rare,Minion,1,1,2,"Whenever a <b>Secret</b> is played, gain +1/+1.",She promises not to tell anyone about that thing you did last night with that one person.
Sense Demons,2,Common,Spell,3,,,Put 2 random Demons from your deck into your hand.,Generally demons are pretty obvious and you don’t need a spell to sense them.
Shadow Madness,2,Rare,Spell,4,,,Gain control of an enemy minion with 3 or less Attack until end of turn.,"You can rationalize it all you want, it's still a mean thing to do."
Shadowflame,2,Rare,Spell,4,,,Destroy a friendly minion and deal its Attack damage to all enemy minions.,Start with a powerful minion and stir in Shadowflame and you have a good time!
Shadowform,2,Epic,Spell,3,,,Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.,If a bright light shines on a priest in Shadowform… do they cast a shadow?
Shadowstep,2,Common,Spell,0,,,Return a friendly minion to your hand. It costs (2) less.,Rogue dance troops will sometimes Shadowstep away at the end of a performance.  Crowds love it.
Shield Slam,2,Epic,Spell,1,,,Deal 1 damage to a minion for each Armor you have.,"""What is a better weapon? The sharp one your enemies expect, or the blunt one they ignore?"" - The Art of Warrior, Chapter 9"
Shieldbearer,2,Common,Minion,1,0,4,<b>Taunt</b>,Have you seen the size of the shields in this game??  This is no easy job.
Silence,2,Common,Spell,0,,,<b>Silence</b> a minion.,"Reserved for enemy spellcasters, evil liches from beyond the grave, and karaoke nights at the Grim Guzzler."
Silver Hand Knight,2,Common,Minion,5,4,4,<b>Battlecry:</b> Summon a 2/2 Squire.,It's good to be a knight.   Less so to be one's squire.
Silvermoon Guardian,2,Common,Minion,4,3,3,<b>Divine Shield</b>,"The first time they tried to guard Silvermoon against the scourge, it didn’t go so well…"
Siphon Soul,2,Rare,Spell,6,,,Destroy a minion. Restore #3 Health to your hero.,You probably should avoid siphoning your own soul.  You might create some kind of weird infinite loop.
Slam,2,Common,Spell,2,,,"Deal $2 damage to a minion. If it survives, draw a card.","""Dun da dun, dun da dun"": if you've heard an ogre sing this, it's too late."
Snake Trap,2,Epic,Spell,2,,,"<b>Secret:</b> When one of your minions is attacked, summon three 1/1 Snakes.",Why did it have to be snakes?
Snipe,2,Common,Spell,2,,,"<b>Secret:</b> When your opponent plays a minion, deal $4 damage to it.",A great sniper hits the spot.  Just like a delicious flank of boar. Mmmmm.
Sorcerer's Apprentice,2,Common,Minion,2,3,2,Your spells cost (1) less.,"Apprentices are great for bossing around.  ""Conjure me some mana buns! And a coffee!  Make that a mana coffee!"""
Soul of the Forest,2,Common,Spell,4,,,"Give your minions ""<b>Deathrattle:</b> Summon a 2/2 Treant.""","""Reforestation"" is suddenly a terrifying word."
Southsea Captain,2,Epic,Minion,3,3,3,Your other Pirates have +1/+1.,"When he saves enough plunder, he's going to commission an enormous captain's hat.  He has hat envy."
Southsea Deckhand,2,Common,Minion,1,2,1,Has <b>Charge</b> while you have a weapon equipped.,"Pirates are into this new fad called ""Planking""."
Spellbender,2,Epic,Spell,3,,,"<b>Secret:</b> When an enemy casts a spell on a minion, summon a 1/3 as the new target.","While it's fun to intercept enemy lightning bolts, a spellbender much prefers to intercept opposing Marks of the Wild.  It just feels meaner.  And blood elves... well, they're a little mean."
Spellbreaker,2,Common,Minion,4,4,3,<b>Battlecry:</b> <b>Silence</b> a minion.,Spellbreakers can rip enchantments from magic-wielders.  The process is painless and can be performed on an outpatient basis.
Spiteful Smith,2,Common,Minion,5,4,6,<b>Enrage:</b> Your weapon has +2 Attack.,"She'll craft you a sword, but you'll need to bring her 5 Steel Ingots, 3 Motes of Earth, and the scalp of her last customer."
Stampeding Kodo,2,Rare,Minion,5,3,5,<b>Battlecry:</b> Destroy a random enemy minion with 2 or less Attack.,This Kodo is so big that he can stampede by <i>himself</i>.
Starfall,2,Rare,Spell,5,,,<b>Choose One -</b> Deal $5 damage to a minion; or $2 damage to all enemy minions.,Is the sky falling?  Yes.  Yes it is.
Stormforged Axe,2,Common,Weapon,2,2,3,<b>Overload:</b> (1),"Yo, that's a nice axe."
Stranglethorn Tiger,2,Common,Minion,5,5,5,<b>Stealth</b>,The wonderful thing about tigers is tigers are wonderful things!
Summoning Portal,2,Common,Minion,4,0,4,"Your minions cost (2) less, but not less than (1).",NOT LESS THAN 1!  Don't get any ideas!
Sunfury Protector,2,Rare,Minion,2,2,3,<b>Battlecry:</b> Give adjacent minions <b>Taunt</b>.,"She carries a shield, but only so she can give it to someone she can stand behind."
Sunwalker,2,Rare,Minion,6,4,5,<b>Taunt</b>. <b>Divine Shield</b>,She doesn’t ACTUALLY walk on the Sun.  It's just a name.  Don’t worry!
Sword of Justice,2,Epic,Weapon,3,1,5,"Whenever you summon a minion, give it +1/+1 and this loses 1 Durability.",I dub you Sir Loin of Beef!
Sylvanas Windrunner,1,Legendary,Minion,6,5,5,<b>Deathrattle:</b> Take control of a random enemy minion.,"Sylvanas was turned into the Banshee Queen by Arthas, but he probably should have just killed her because it just pissed her off."
Tauren Warrior,2,Common,Minion,3,2,3,<b>Taunt</b>. <b>Enrage:</b> +3 Attack,"Tauren Warrior: Champion of Mulgore, Slayer of Quilboar, Rider of Thunderbluff Elevators."
Temple Enforcer,2,Common,Minion,6,6,6,<b>Battlecry:</b> Give a friendly minion +3 Health.,He also moonlights Thursday nights as a bouncer at the Pig and Whistle Tavern.
The Beast,1,Legendary,Minion,6,9,7,<b>Deathrattle:</b> Summon a 3/3 Finkle Einhorn for your opponent.,He lives in Blackrock Mountain.  He eats Gnomes.  That's pretty much it.
The Black Knight,1,Legendary,Minion,6,4,5,<b>Battlecry:</b> Destroy an enemy minion with <b>Taunt</b>.,He was sent by the Lich King to disrupt the Argent Tournament.   We can pretty much mark that a failure.
Thoughtsteal,2,Common,Spell,3,,,Copy 2 cards from your opponent's deck and put them into your hand.,"""What do you get when you cast Thoughtsteal on an Orc?  Nothing!"" - Tauren joke"
Thrallmar Farseer,2,Common,Minion,3,2,3,<b>Windfury</b>,"He's stationed in the Hellfire Peninsula, but he's hoping for a reassignment closer to Orgrimmar, or really anywhere the ground is less on fire."
Tinkmaster Overspark,1,Legendary,Minion,3,3,3,<b>Battlecry:</b> Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.,Tinkmaster Overspark nearly lost his Tinker's license after the Great Ironforge Squirrel Stampede of '09.
Tirion Fordring,1,Legendary,Minion,8,6,6,<b>Divine Shield</b>. <b>Taunt</b>. <b>Deathrattle:</b> Equip a 5/3 Ashbringer.,"If you haven't heard the Tirion Fordring theme song, it's because it doesn't exist."
Twilight Drake,2,Rare,Minion,4,4,1,<b>Battlecry:</b> Gain +1 Health for each card in your hand.,Twilight drakes feed on Mystical Energy.  And Tacos.
Twisting Nether,2,Epic,Spell,8,,,Destroy all minions.,The Twisting Nether is a formless place of magic and illusion and destroyed minions.
Unbound Elemental,2,Common,Minion,3,2,4,"Whenever you play a card with <b>Overload</b>, gain +1/+1.","Unlike bound elementals, Unbound ones really enjoy a night on the town."
Unleash the Hounds,2,Common,Spell,3,,,"For each enemy minion, summon a 1/1 Hound with <b>Charge</b>.",You must read the name of this card out loud each time you play it.
Upgrade!,2,Rare,Spell,1,,,"If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon.",Easily worth 50 DKP.
Vaporize,2,Rare,Spell,3,,,"<b>Secret:</b> When a minion attacks your hero, destroy it.",Rumor has it that Deathwing brought about the Cataclysm after losing a game to this card.  We may never know the truth.
Venture Co. Mercenary,2,Common,Minion,5,7,6,Your minions cost (3) more.,No Job is too big.  No fee is too big.
Violet Teacher,2,Rare,Minion,4,3,5,"Whenever you cast a spell, summon a 1/1 Violet Apprentice.","If you don't pay attention, you may be turned into a pig.  And then you get your name on the board."
Void Terror,2,Rare,Minion,3,3,3,<b>Battlecry:</b> Destroy the minions on either side of this minion and gain their Attack and Health.,"If you put this into your deck, you WILL lose the trust of your other minions."
Wild Pyromancer,2,Rare,Minion,2,3,2,"After you cast a spell, deal 1 damage to ALL minions.",BOOM BABY BOOM!  BAD IS GOOD!  DOWN WITH GOVERNMENT!
Windfury Harpy,2,Common,Minion,6,4,5,<b>Windfury</b>,Harpies are not pleasant sounding.  That's the nicest I can put it.
Wisp,2,Common,Minion,0,1,1,,"If you hit an Eredar Lord with enough Wisps, it will explode.   But why?"
Worgen Infiltrator,2,Common,Minion,1,2,1,<b>Stealth</b>,"If you want to stop a worgen from infiltrating, just yell, ""No! Bad boy!"""
Wrath,2,Common,Spell,2,,,<b>Choose One</b> - Deal $3 damage to a minion; or $1 damage and draw a card.,The talk around the Ratchet Inn is that this card is too good and should be a Legendary.
Young Dragonhawk,2,Common,Minion,1,1,1,<b>Windfury</b>,They were the inspiration for the championship Taurenball team: The Dragonhawks.
Young Priestess,2,Rare,Minion,1,2,1,"At the end of your turn, give another random friendly minion +1 Health.",She can't wait to learn Power Word: Fortitude Rank 2.
Youthful Brewmaster,2,Common,Minion,2,3,2,<b>Battlecry:</b> Return a friendly minion from the battlefield to your hand.,His youthful enthusiasm doesn’t always equal excellence in his brews.   Don’t drink the Mogu Stout!
Ysera,1,Legendary,Minion,9,4,12,"At the end of your turn, add a Dream Card to your hand.","Ysera rules the Emerald Dream.  Which is some kind of green-mirror-version of the real world, or something?"
Anub'ar Ambusher,2,Common,Minion,4,5,5,<b>Deathrattle:</b> Return a random friendly minion to your hand.,"Originally he was called ""Anub'ar Guy who bounces a guy back to your hand"", but it lacked a certain zing."
Avenge,2,Common,Spell,1,,,"<b>Secret:</b> When one of your minions dies, give a random friendly minion +3/+2.","Several paladins have joined together to deliver justice under the name ""Justice Force.""  Their lawyer talked them out of calling themselves the Justice League."
Baron Rivendare,1,Legendary,Minion,4,1,7,Your minions trigger their <b>Deathrattles</b> twice.,There used to be five Horsemen but one of them left because a job opened up in the deadmines and the benefits were better.
Dancing Swords,2,Common,Minion,3,4,4,<b>Deathrattle:</b> Your opponent draws a card.,They like to dance to reggae.
Dark Cultist,2,Common,Minion,3,3,4,<b>Deathrattle:</b> Give a random friendly minion +3 Health.,The Cult of the Damned has found it's best not to mention their name when recruiting new cultists.
Death's Bite,2,Common,Weapon,4,4,2,<b>Deathrattle:</b> Deal 1 damage to all minions.,"""Take a bite outta Death."" - McScruff the Deathlord"
Deathlord,2,Rare,Minion,3,2,8,<b>Taunt. Deathrattle:</b> Your opponent puts a minion from their deck into the battlefield.,"""Rise from your grave!"" - Kel'Thuzad"
Duplicate,2,Common,Spell,3,,,"<b>Secret:</b> When a friendly minion dies, put 2 copies of it into your hand.",The one time when duping cards won't get your account banned!
Echoing Ooze,2,Epic,Minion,2,1,2,<b>Battlecry:</b> Summon an exact copy of this minion at the end of the turn.,OOZE... Ooze... Ooze... (ooze...)
Feugen,1,Legendary,Minion,5,4,7,"<b>Deathrattle:</b> If Stalagg also died this game, summon Thaddius.",Feugen is sad because everyone likes Stalagg better.
Haunted Creeper,2,Common,Minion,2,1,2,<b>Deathrattle:</b> Summon two 1/1 Spectral Spiders.,Arachnofauxbia: Fear of fake spiders.
Kel'Thuzad,1,Legendary,Minion,8,6,8,"At the end of each turn, summon all friendly minions that died this turn.",Kel'Thuzad could not resist the call of the Lich King. Even when it's just a robo-call extolling the Lich King's virtues.
Loatheb,1,Legendary,Minion,5,5,5,<b>Battlecry:</b> Enemy spells cost (5) more next turn.,Loatheb used to be a simple Bog Beast.  This is why we need stricter regulations on mining and agriculture.
Mad Scientist,2,Common,Minion,2,2,2,<b>Deathrattle:</b> Put a <b>Secret</b> from your deck into the battlefield.,"His mother wanted him to be a mage or a warlock, but noooooooo, he had to go and be a scientist like his father."
Maexxna,1,Legendary,Minion,6,2,8,Destroy any minion damaged by this minion.,"Maexxna gets super mad when people introduce her as ""Maxina"" or ""Maxxy""."
Nerub'ar Weblord,2,Common,Minion,2,1,4,Minions with <b>Battlecry</b> cost (2) more.,Weblords spend all day making giant trampoline parks.
Nerubian Egg,2,Rare,Minion,2,0,2,<b>Deathrattle:</b> Summon a 4/4 Nerubian.,Eggs are a good source of protein and Nerubians.
Poison Seeds,2,Common,Spell,4,,,Destroy all minions and summon 2/2 Treants to replace them.,"""Poisonseed Bagel"" is the least popular bagel at McTiggin's Druidic Bagel Emporium."
Reincarnate,2,Common,Spell,2,,,"Destroy a minion, then return it to life with full Health.","It's like birth, except you're an adult and you were just dead a second ago."
Shade of Naxxramas,2,Epic,Minion,3,2,2,"<b>Stealth.</b> At the start of your turn, gain +1/+1.",The Shades of Naxxramas <i>hate</i> the living. They even have a slur they use to refer them: <i>Livers</i>.
Sludge Belcher,2,Rare,Minion,5,3,5,<b>Taunt. Deathrattle:</b> Summon a 1/2 Slime with <b>Taunt</b>.,DO NOT GIVE HIM A ROOT BEER.
Spectral Knight,2,Common,Minion,5,4,6,Can't be targeted by spells or Hero Powers.,What do Faerie Dragons and Spectral Knights have in common?  They both love pasta!
Stalagg,1,Legendary,Minion,5,7,4,"<b>Deathrattle:</b> If Feugen also died this game, summon Thaddius.","Stalagg want to write own flavor text.  ""STALAGG AWESOME!"""
Stoneskin Gargoyle,2,Common,Minion,3,1,4,"At the start of your turn, restore this minion to full Health.",Stoneskin Gargoyles love freeze tag.
Undertaker,2,Common,Minion,1,1,2,"Whenever you summon a minion with <b>Deathrattle</b>, gain +1 Attack.","In a world where you can run to a spirit healer and resurrect yourself, Undertakers do pretty light business."
Unstable Ghoul,2,Common,Minion,2,1,3,<b>Taunt</b>. <b>Deathrattle:</b> Deal 1 damage to all minions.,Filling your Ghouls with Rocket Fuel is all the rage at Necromancer school.
Voidcaller,2,Common,Minion,4,3,4,<b>Deathrattle:</b> Put a random Demon from your hand into the battlefield.,"""Void!  Here, void!  Here, buddy!"""
Wailing Soul,2,Rare,Minion,4,3,5,<b>Battlecry: Silence</b> your other minions.,"This soul just <i>wails</i> on you. Dang, soul, let up already."
