Name,Count,Rarity,Type,Cost,Attack,Health/Durability,Text,Flavor
Webspinner,2,Common,Minion,1,1,1,<b>Deathrattle:</b> Add a random Beast card to your hand.,Spider cocoons are like little piñatas!
Zombie Chow,2,Common,Minion,1,2,3,<b>Deathrattle:</b> Restore 5 Health to the enemy hero.,Zombie.  It's what's for dinner.
Axe Flinger,2,Common,Minion,4,2,5,"Whenever this minion takes damage, deal 2 damage to the enemy hero.","Once a lowly ""Stick Flinger"", he's been relentless on the path to his ultimate dream: ""Tauren Flinger""."
Blackwing Corruptor,2,Common,Minion,5,5,4,"<b>Battlecry</b>: If you're holding a Dragon, deal 3 damage.",He got his name when he gave Blackwing some comic books and rock & roll records.
Blackwing Technician,2,Common,Minion,3,2,4,"<b>Battlecry:</b> If you're holding a Dragon, gain +1/+1.",This is who you go to when your Blackwing needs a tune up. Don't go to a cut rate Blackwing tune up shop!
Chromaggus,1,Legendary,Minion,8,6,8,"Whenever you draw a card, put another copy into your hand.","Left head and right head can never agree about what to eat for dinner, so they always end up just eating ramen again."
Core Rager,2,Rare,Minion,4,4,4,"<b>Battlecry:</b> If your hand is empty, gain +3/+3.",It takes a special kind of hunter to venture deep into a firey lava pit and convince a monster who lives there to come home and be a cuddly housepet.
Dark Iron Skulker,2,Rare,Minion,5,4,3,<b>Battlecry:</b> Deal 2 damage to all undamaged enemy minions.,"He loves skulking. He skulks after hours just for the joy of it, but his friends are pretty worried he'll get burnt out."
Demonwrath,2,Rare,Spell,3,,,Deal $2 damage to all non-Demon minions.,Demons are not angry most of the time. You have to play this card in order to really bring it out of them.
Dragon Consort,2,Rare,Minion,5,5,5,<b>Battlecry:</b> The next Dragon you play costs (2) less.,Everybody wants someone to snuggle with. Even giant armored scaly draconic beasts of destruction.
Dragon Egg,2,Rare,Minion,1,0,2,"Whenever this minion takes damage, summon a 2/1 Whelp.",Think of them as bullets for your dragon gun.
Dragon's Breath,2,Common,Spell,5,,,Deal $4 damage. Costs (1) less for each minion that died this turn.,"Dragons breathe fire, sure, but did you know they can also breathe Cotton Candy?  It's harder to give them a reason to do that, though."
Dragonkin Sorcerer,2,Common,Minion,4,3,5,"Whenever you target this minion with a spell, gain +1/+1.","Dragonkin Sorcerers be all ""I'm a wizard"" and everyone else be all ""daaaaang""."
Drakonid Crusher,2,Common,Minion,6,6,6,"<b>Battlecry:</b> If your opponent has 15 or less Health, gain +3/+3.","Drakonids were created to have all the bad parts of a dragon in the form of a humaniod. But, like, why?"
Druid of the Flame,2,Common,Minion,3,2,2,<b>Choose One</b> - Transform into a 5/2 minion; or a 2/5 minion.,Druids who fought too long in Northrend were easily seduced by Ragnaros; a mug of hot chocolate was generally all it took.
Emperor Thaurissan,1,Legendary,Minion,6,5,5,"At the end of your turn, reduce the Cost of cards in your hand by (1).",His second greatest regret is summoning an evil Firelord who enslaved his entire people.
Fireguard Destroyer,2,Common,Minion,4,3,6,<b>Battlecry:</b> Gain 1-4 Attack. <b>Overload:</b> (1),"Ragnaros interviews hundreds of Fire Elementals for the position of ""Destroyer"" but very few have what it takes."
Flamewaker,2,Rare,Minion,3,2,4,"After you cast a spell, deal 2 damage randomly split among all enemies.","Flamewakers HATE being confused for Flamewalkers. They just wake up fire, they don’t walk on it. Walking on fire is CRAZY."
Gang Up,2,Common,Spell,2,,,Choose a minion. Shuffle 3 copies of it into your deck.,"If you are thinking about visiting Moonbrook, you better roll deep."
Grim Patron,2,Rare,Minion,5,3,3,"Whenever this minion survives damage, summon another Grim Patron.","If you love getting your face punched, come to the Grim Guzzler!"
Hungry Dragon,2,Common,Minion,4,5,6,<b>Battlecry:</b> Summon a random 1-Cost minion for your opponent.,Hungry Hungry Dragon is NOT a fun game.
Imp Gang Boss,2,Common,Minion,3,2,4,"Whenever this minion takes damage, summon a 1/1 Imp.","His imp gang likes to sneak into Stormwind to spraypaint ""Ragnaros Rulez"" on the Mage Tower."
Lava Shock,2,Rare,Spell,2,,,Deal $2 damage. Unlock your <b>Overloaded</b> Mana Crystals.,Chocolate lava cake is shockingly delicious.
Majordomo Executus,1,Legendary,Minion,9,9,7,"<b>Deathrattle:</b> Replace your hero with Ragnaros, the Firelord.","You thought Executus turned you into Ragnaros, but really Ragnaros was in you the whole time."
Nefarian,1,Legendary,Minion,9,8,8,<b>Battlecry:</b> Add 2 random spells to your hand <i>(from your opponent's class)</i>.,"They call him ""Blackwing"" because he's a black dragon...... and he's got wings."
Quick Shot,2,Common,Spell,2,,,"Deal $3 damage. If your hand is empty, draw a card.",Han shot first.
Rend Blackhand,1,Legendary,Minion,7,8,4,"<b>Battlecry:</b> If you're holding a Dragon, destroy a <b>Legendary</b> minion.","Rend believes he is the True Warchief of the Horde and he keeps editing the wikipedia page for ""Warchief of the Horde"" to include his picture."
Resurrect,2,Rare,Spell,2,,,Summon a random friendly minion that died this game.,"I walked into the dungeon and noticed a slain adventurer. In his final moments, he had scrawled out a message in the dust on the wall beside him. Two words: ""rez plz"""
Revenge,2,Rare,Spell,2,,,"Deal $1 damage to all minions. If you have 12 or less Health, deal $3 damage instead.","This is better than Arcane Explosion, so I guess warriors are finally getting revenge on mages for Mortal Strike being worse than Fireball."
Solemn Vigil,2,Common,Spell,5,,,Draw 2 cards. Costs (1) less for each minion that died this turn.,"Each year, folk gather in front of Blackrock Mountain to mourn those who were mind-controlled into the lava."
Twilight Whelp,2,Common,Minion,1,2,1,"<b>Battlecry:</b> If you're holding a Dragon, gain +2 Health.","The twilight whelps are basically magic-vampires. Despite this, they are not a reference to any popular series of novels."
Volcanic Drake,2,Common,Minion,6,6,4,Costs (1) less for each minion that died this turn.,Volcanic Drakes breathe lava instead of fire. The antacid vendor at Thorium Point does a brisk business with them.
Volcanic Lumberer,2,Rare,Minion,9,7,8,<b>Taunt</b> Costs (1) less for each minion that died this turn.,"The roots, the roots, the roots is on fire!"
Acidic Swamp Ooze,2,Common,Minion,2,3,2,<b>Battlecry:</b> Destroy your opponent's weapon.,Oozes love Flamenco.  Don't ask.
Ancestral Healing,2,Free,Spell,0,,,Restore a minion to full Health and give it <b>Taunt</b>.,"I personally prefer some non-ancestral right-the-heck-now healing, but maybe that is just me."
Animal Companion,2,Common,Spell,3,,,Summon a random Beast Companion.,"You could summon Misha, Leokk, or Huffer!  Huffer is more trouble than he's worth."
Arcane Explosion,2,Free,Spell,2,,,Deal $1 damage to all enemy minions.,This spell is much better than Arcane Implosion.
Arcane Intellect,2,Free,Spell,3,,,Draw 2 cards.,Playing this card makes you SMARTER.  And let's face it: we could all stand to be a little smarter.
Arcane Missiles,2,Free,Spell,1,,,Deal $3 damage randomly split among all enemies.,You'd think you'd be able to control your missiles a little better since you're a powerful mage and all.
Arcane Shot,2,Free,Spell,1,,,Deal $2 damage.,"Magi conjured arcane arrows to sell to hunters, until hunters learned just enough magic to do it themselves.  The resulting loss of jobs sent Stormwind into a minor recession."
Arcanite Reaper,2,Common,Weapon,5,5,2,,No… actually you should fear the Reaper.
Archmage,2,Common,Minion,6,4,7,<b>Spell Damage +1</b>,You earn the title of Archmage when you can destroy anyone who calls you on it.
Assassin's Blade,2,Common,Weapon,5,3,4,,Guaranteed to have been owned by a real assassin.   Certificate of authenticity included.
Assassinate,2,Free,Spell,5,,,Destroy an enemy minion.,"If you don't want to be assassinated, move to the Barrens and change your name. Good luck!"
Backstab,2,Free,Spell,0,,,Deal $2 damage to an undamaged minion.,"It's funny how often yelling ""Look over there!"" gets your opponent to turn around."
Blessing of Kings,2,Common,Spell,4,,,Give a minion +4/+4. <i>(+4 Attack/+4 Health)</i>,"Given the number of kings who have been assassinated, are you sure you want their blessing?"
Blessing of Might,2,Free,Spell,1,,,Give a minion +3 Attack.,"""As in, you MIGHT want to get out of my way."" - Toad Mackle, recently buffed."
Bloodfen Raptor,2,Free,Minion,2,3,2,,"""Kill 30 raptors."" - Hemet Nesingwary"
Bloodlust,2,Common,Spell,5,,,Give your minions +3 Attack this turn.,blaarghghLLGHRHARAAHAHHH!!
Bluegill Warrior,2,Common,Minion,2,2,1,<b>Charge</b>,He just wants a hug.   A sloppy... slimy... hug.
Booty Bay Bodyguard,2,Common,Minion,5,5,4,<b>Taunt</b>,You can hire him... until someone offers him enough gold to turn on you.
Boulderfist Ogre,2,Free,Minion,6,6,7,,"""ME HAVE GOOD STATS FOR THE COST"""
Charge,2,Free,Spell,3,,,Give a friendly minion +2 Attack and <b>Charge</b>.,"""Guys! Guys! Slow down!"" - some kind of non-warrior minion"
Chillwind Yeti,2,Common,Minion,4,4,5,,"He always dreamed of coming down from the mountains and opening a noodle shop, but he never got the nerve."
Claw,2,Free,Spell,1,,,Give your hero +2 Attack this turn and 2 Armor.,The claw decides who will stay and who will go.
Cleave,2,Common,Spell,2,,,Deal $2 damage to two random enemy minions.,Hey you two…could you stand next to each other for a second…
Consecration,2,Common,Spell,4,,,Deal $2 damage to all enemies.,"Consecrated ground glows with Holy energy.  But it smells a little, too."
Core Hound,2,Common,Minion,7,9,5,,You don’t tame a Core Hound. You just train it to eat someone else before it eats you.
Corruption,2,Common,Spell,1,,,"Choose an enemy minion. At the start of your turn, destroy it.","It starts with stealing a pen from work, and before you know it, BOOM!  Corrupted!"
Dalaran Mage,2,Common,Minion,3,1,4,<b>Spell Damage +1</b>,You don't see a lot of Dalaran warriors.
Darkscale Healer,2,Common,Minion,5,4,5,<b>Battlecry:</b> Restore 2 Health to all friendly characters.,Healing is just something she does in her free time.  It's more of a hobby really.
Deadly Poison,2,Free,Spell,1,,,Give your weapon +2 Attack.,"Rogues guard the secrets to poison-making carefully, lest magi start incorporating poison into their spells.  Poisonbolt? Rain of Poison?  Poison Elemental?  Nobody wants that."
Divine Spirit,2,Common,Spell,2,,,Double a minion's Health.,Double the trouble. Double the fun!
Dragonling Mechanic,2,Common,Minion,4,2,4,<b>Battlecry:</b> Summon a 2/1 Mechanical Dragonling.,She is still working on installing the rocket launcher add-on for Mr. Bitey.
Drain Life,2,Free,Spell,3,,,Deal $2 damage. Restore #2 Health to your hero.,"""I've just sucked one year of your life away."""
Dread Infernal,2,Common,Minion,6,6,6,<b>Battlecry:</b> Deal 1 damage to ALL other characters.,"""INFERNOOOOOOOOOO!"" - Jaraxxus, Eredar Lord of the Burning Legion"
Elven Archer,2,Common,Minion,1,1,1,<b>Battlecry:</b> Deal 1 damage.,Don't bother asking her out on a date.  She'll shoot you down.
Execute,2,Free,Spell,1,,,Destroy a damaged enemy minion.,"It's okay, he deserved it."
Fan of Knives,2,Common,Spell,3,,,Deal $1 damage to all enemy minions. Draw a card.,"I wouldn't say I LOVE knives, but I'm definitely a fan."
Fiery War Axe,2,Free,Weapon,2,3,2,,"During times of tranquility and harmony, this weapon was called by its less popular name, Chilly Peace Axe."
Fire Elemental,2,Common,Minion,6,6,5,<b>Battlecry:</b> Deal 3 damage.,He can never take a bath. Ewww.
Fireball,2,Free,Spell,4,,,Deal $6 damage.,"This spell is useful for burning things.  If you're looking for spells that toast things, or just warm them a little, you're in the wrong place."
Flamestrike,2,Common,Spell,7,,,Deal $4 damage to all enemy minions.,"When the ground is on fire, you should <i>not</i> stop, drop, and roll."
Flametongue Totem,2,Common,Minion,2,0,3,Adjacent minions have +2 Attack.,Totemsmiths like to use the rarest woods for their totems.  There are even rumors of totems made of Ironbark Protectors.
Frost Nova,2,Common,Spell,3,,,<b>Freeze</b> all enemy minions.,"Hey man, that's cold.  Literally and metaphorically."
Frost Shock,2,Free,Spell,1,,,Deal $1 damage to an enemy character and <b>Freeze</b> it.,FROST SHOCK!
Frostbolt,2,Common,Spell,2,,,Deal $3 damage to a character and <b>Freeze</b> it.,"It is customary to yell ""Chill out!"" or ""Freeze!"" or ""Ice ice, baby!"" when you play this card."
Frostwolf Grunt,2,Common,Minion,2,2,2,<b>Taunt</b>,Grunting is what his father did and his father before that.   It's more than just a job.
Frostwolf Warlord,2,Common,Minion,5,4,4,<b>Battlecry:</b> Gain +1/+1 for each other friendly minion on the battlefield.,The Frostwolves are locked in combat with the Stormpike Expedition over control of Alterac Valley.  Every attempt at peace-talks has ended with Captain Galvangar killing the mediator.
Gnomish Inventor,2,Common,Minion,4,2,4,<b>Battlecry:</b> Draw a card.,"She's never quite sure what she's making, she just knows it's AWESOME!"
Goldshire Footman,2,Common,Minion,1,1,2,<b>Taunt</b>,"If 1/2 minions are all that is defending Goldshire, you would think it would have been overrun years ago."
Grimscale Oracle,2,Common,Minion,1,1,1,ALL other Murlocs have +1 Attack.,These are the brainy murlocs.  It turns out that doesn’t mean much.
Guardian of Kings,2,Common,Minion,7,5,6,<b>Battlecry:</b> Restore 6 Health to your hero.,Holy beings from the beyond are so cliché!
Gurubashi Berserker,2,Common,Minion,5,2,7,"Whenever this minion takes damage, gain +3 Attack.","No Pain, No Gain."
Hammer of Wrath,2,Free,Spell,4,,,Deal $3 damage. Draw a card.,"A good paladin has many tools.  Hammer of Wrath, Pliers of Vengeance, Hacksaw of Justice, etc."
Hand of Protection,2,Free,Spell,1,,,Give a minion <b>Divine Shield</b>.,"This spell has been renamed so many times, even paladins don’t know what it should be called anymore."
Healing Touch,2,Free,Spell,3,,,Restore #8 Health.,"8 Health, no waiting."
Hellfire,2,Free,Spell,4,,,Deal $3 damage to ALL characters.,It's spells like these that make it hard for Warlocks to get decent help.
Heroic Strike,2,Free,Spell,2,,,Give your hero +4 Attack this turn.,"Really, if you're a hero, this is <i>every</i> strike."
Hex,2,Free,Spell,3,,,Transform a minion into a 0/1 Frog with <b>Taunt</b>.,"If you Hex a Murloc... it really isn't much of a change, is it?"
Holy Light,2,Free,Spell,2,,,Restore #6 Health.,"If you are often bathed in Holy Light, you should consider wearing sunscreen."
Holy Nova,2,Common,Spell,5,,,Deal $2 damage to all enemies. Restore #2 Health to all friendly characters.,"If the Holy Light forsakes you, good luck casting this spell.  Also, you're probably a jerk."
Holy Smite,2,Free,Spell,1,,,Deal $2 damage.,It doesn't matter how pious you are.  Everyone needs a good smiting now and again.
Houndmaster,2,Free,Minion,4,4,3,<b>Battlecry:</b> Give a friendly Beast +2/+2 and <b>Taunt</b>.,"""Who let the dogs out?"" he asks.  It's rhetorical."
Humility,2,Common,Spell,1,,,Change a minion's Attack to 1.,"This card makes something really damp.  Oh wait.  That's ""Humidity."""
Hunter's Mark,2,Common,Spell,0,,,Change a minion's Health to 1.,Never play 'Hide and Go Seek' with a Hunter.
Innervate,2,Free,Spell,0,,,Gain 2 Mana Crystals this turn only.,"Some druids still have flashbacks from strangers yelling ""Innervate me!!"" at them."
Ironbark Protector,2,Common,Minion,8,8,8,<b>Taunt</b>,I <i>dare</i> you to attack Darnassus.
Ironforge Rifleman,2,Common,Minion,3,2,2,<b>Battlecry:</b> Deal 1 damage.,"""Ready! Aim! Drink!"""
Ironfur Grizzly,2,Common,Minion,3,3,3,<b>Taunt</b>,"""Bear Carcass 1/10"""
Kill Command,2,Common,Spell,3,,,"Deal $3 damage. If you have a Beast, deal $5 damage instead.","""Kill!"", he commanded."
Kobold Geomancer,2,Common,Minion,2,2,2,<b>Spell Damage +1</b>,"In the old days, Kobolds were the finest candle merchants in the land. Then they got pushed too far..."
Kor'kron Elite,2,Common,Minion,4,4,3,<b>Charge</b>,The Kor'kron are the elite forces of Garrosh Hellscream. Let's just say you don't want to run into these guys while wearing a blue tabard.
Light's Justice,2,Free,Weapon,1,1,4,,Prince Malchezaar was a collector of rare weapons. He'd animate them and have them dance for him.
Lord of the Arena,2,Common,Minion,6,6,5,<b>Taunt</b>,"He used to be a 2100+ rated arena player, but that was years ago and nobody can get him to shut up about it."
Magma Rager,2,Free,Minion,3,5,1,,"He likes to think he is powerful, but pretty much anyone can solo Molten Core now."
Mark of the Wild,2,Free,Spell,2,,,Give a minion <b>Taunt</b> and +2/+2.<i> (+2 Attack/+2 Health)</i>,Not to be confused with Jim of the Wild.
Mind Blast,2,Free,Spell,2,,,Deal $5 damage to the enemy hero.,This spell blasts you directly in the MIND.
Mind Control,2,Common,Spell,10,,,Take control of an enemy minion.,"Nominated as ""Spell Most Likely to Make Your Opponent Punch the Wall."""
Mind Vision,2,Common,Spell,1,,,Put a copy of a random card in your opponent's hand into your hand.,I see what you did there.
Mirror Image,2,Common,Spell,1,,,Summon two 0/2 minions with <b>Taunt</b>.,Oh hey it's Mirror Image! !egamI rorriM s'ti yeh hO
Moonfire,2,Common,Spell,0,,,Deal $1 damage.,"""Cast Moonfire, and never stop."" - How to Be a Druid, Chapter 5, Section 3"
Mortal Coil,2,Common,Spell,1,,,"Deal $1 damage to a minion. If that kills it, draw a card.","If your spells look like horrifying skulls, let's be honest, you should get to draw some cards."
Multi-Shot,2,Free,Spell,4,,,Deal $3 damage to two random enemy minions.,"You see, it's all about <i>throughput</i>."
Murloc Raider,2,Free,Minion,1,2,1,,"Mrrraggglhlhghghlgh, mrgaaag blarrghlgaahahl mrgggg glhalhah a bghhll graggmgmg Garrosh mglhlhlh mrghlhlhl!!"
Murloc Tidehunter,2,Common,Minion,2,2,1,<b>Battlecry:</b> Summon a 1/1 Murloc Scout.,"""Death will rise, from the tides!"""
Nightblade,2,Free,Minion,5,4,4,<b>Battlecry: </b>Deal 3 damage to the enemy hero.,"Your face is the place you'd probably least like a dagger, and where rogues are most likely to deliver them."
Northshire Cleric,2,Free,Minion,1,1,3,"Whenever a minion is healed, draw a card.",They help the downtrodden and distressed.  Also they sell cookies.
Novice Engineer,2,Free,Minion,2,1,1,<b>Battlecry:</b> Draw a card.,"""Half of this class will not graduate… since they'll have been turned to chickens."" - Tinkmaster Overspark, teaching Gizmos 101."
Oasis Snapjaw,2,Free,Minion,4,2,7,,His dreams of flying and breathing fire like his idol will never be realized.
Ogre Magi,2,Common,Minion,4,4,4,<b>Spell Damage +1</b>,Training Ogres in the art of spellcasting is a questionable decision.
Polymorph,2,Free,Spell,4,,,Transform a minion into a 1/1 Sheep.,"There was going to be a pun in this flavor text, but it just came out baa-d."
Power Word: Shield,2,Free,Spell,1,,,Give a minion +2 Health. Draw a card.,"Sure the extra protection is nice, but the shield really reduces visibility."
Raid Leader,2,Free,Minion,3,2,2,Your other minions have +1 Attack.,"""That's a 50 DKP minus!"""
Razorfen Hunter,2,Common,Minion,3,2,3,<b>Battlecry:</b> Summon a 1/1 Boar.,Someone did mess with Tuskerr once.  ONCE.
Reckless Rocketeer,2,Free,Minion,6,5,2,<b>Charge</b>,One Insane Rocketeer.   One Rocket full of Explosives.   Infinite Fun.
River Crocolisk,2,Free,Minion,2,2,3,,"Edward ""Lefty"" Smith tried to make luggage out of a river crocolisk once."
Rockbiter Weapon,2,Free,Spell,1,,,Give a friendly character +3 Attack this turn.,This would be real handy if your enemy is made of rock.
Sacrificial Pact,2,Common,Spell,0,,,Destroy a Demon. Restore #5 Health to your hero.,This is the reason that Demons never really become friends with Warlocks.
Sap,2,Free,Spell,2,,,Return an enemy minion to your opponent's hand.,Rogues love sappy movies.
Savage Roar,2,Common,Spell,3,,,Give your characters +2 Attack this turn.,"What do they roar? Nobody can quite tell, but it sounds like ""Elephant Macho Breeze"".  It's probably not that, though."
Sen'jin Shieldmasta,2,Free,Minion,4,3,5,<b>Taunt</b>,"Sen'jin Villiage is nice, if you like trolls and dust."
Shadow Bolt,2,Free,Spell,3,,,Deal $4 damage to a minion.,It’s a Bolt.   Its made out of Shadow.   What more do you need to know!
Shadow Word: Death,2,Common,Spell,3,,,Destroy a minion with an Attack of 5 or more.,"If you miss, it leaves a lightning-bolt-shaped scar on your target."
Shadow Word: Pain,2,Free,Spell,2,,,Destroy a minion with 3 or less Attack.,"A step up from a spell cast by many beginning acolytes: ""Shadow Word: Annoy""."
Shattered Sun Cleric,2,Common,Minion,3,3,2,<b>Battlecry:</b> Give a friendly minion +1/+1.,They always have a spare flask of Sunwell Energy Drink™!
Shield Block,2,Common,Spell,3,,,Gain 5 Armor. Draw a card.,Shields were invented because Face Block is USELESS.
Shiv,2,Common,Spell,2,,,Deal $1 damage. Draw a card.,Rogues are experts at SHIV-al-ry.
Silverback Patriarch,2,Common,Minion,3,1,4,<b>Taunt</b>,"He likes to act like he's in charge, but the silverback matriarch actually runs things."
Sinister Strike,2,Free,Spell,1,,,Deal $3 damage to the enemy hero.,"There's something about this strike that just feels off.  Sinister, even."
Soulfire,2,Common,Spell,1,,,Deal $4 damage. Discard a random card.,Are you lighting a soul on fire? Or burning someone with your OWN soul? This seems like an important distinction.
Sprint,2,Common,Spell,7,,,Draw 4 cards.,Rogues are not good joggers.
Starfire,2,Common,Spell,6,,,Deal $5 damage. Draw a card.,Balance is important to druids.  This card is perfectly balanced.
Starving Buzzard,2,Common,Minion,5,3,2,"Whenever you summon a Beast, draw a card.","If you feed him, he loses his whole <i>identity</i>."
Stonetusk Boar,2,Free,Minion,1,1,1,<b>Charge</b>,This card is boaring.
Stormpike Commando,2,Common,Minion,5,4,2,<b>Battlecry:</b> Deal 2 damage.,The Stormpike Commandos are demolition experts.  They also bake a mean cupcake.
Stormwind Champion,2,Common,Minion,7,6,6,Your other minions have +1/+1.,"When Deathwing assaulted the capital, this soldier was the only member of his squad to survive. Now he's all bitter and stuff."
Stormwind Knight,2,Common,Minion,4,2,5,<b>Charge</b>,"They're still embarassed about ""The Deathwing Incident""."
Succubus,2,Free,Minion,2,4,3,<b>Battlecry:</b> Discard a random card.,Warlocks have it pretty good.
Swipe,2,Common,Spell,4,,,Deal $4 damage to an enemy and $1 damage to all other enemies.,"When a bear rears back and extends his arms, he's about to Swipe!  ... or hug."
Timber Wolf,2,Free,Minion,1,1,1,Your other Beasts have +1 Attack.,Other beasts totally dig hanging out with timber wolves.
Totemic Might,2,Common,Spell,0,,,Give your Totems +2 Health.,Totem-stomping is no longer recommended.
Tracking,2,Free,Spell,1,,,Look at the top three cards of your deck. Draw one and discard the others.,For the person who just cannot decide what card to put into a deck!
