Name,Count,Rarity,Type,Cost,Attack,Health/Durability,Text,Flavor
Truesilver Champion,2,Common,Weapon,4,4,2,"Whenever your hero attacks, restore 2 Health to it.","It Slices, it Dices. You can cut a tin can with it. (But you wouldn't want to.)"
Tundra Rhino,2,Common,Minion,5,2,5,Your Beasts have <b>Charge</b>.,Tundra rhinos are often mistaken for kodos.  Or am I mistaken?
Vanish,2,Common,Spell,6,,,Return all minions to their owner's hand.,
Voidwalker,2,Free,Minion,1,1,3,<b>Taunt</b>,"No relation to ""The Voidsteppers"", the popular Void-based dance troupe."
Voodoo Doctor,2,Free,Minion,1,2,1,<b>Battlecry:</b> Restore 2 Health.,Voodoo is an oft-misunderstood art. But it <i>is</i> art.
War Golem,2,Common,Minion,7,7,7,,"Golems are not afraid, but for some reason they still run when you cast Fear on them.  Instinct, maybe?  A desire to blend in?"
Warsong Commander,2,Free,Minion,3,2,3,"Whenever you summon a minion with 3 or less Attack, give it <b>Charge</b>.",The Warsong clan is <i>such drama</i>. It's really not worth it to become a commander.
Water Elemental,2,Common,Minion,4,3,6,<b>Freeze</b> any character damaged by this minion.,Don't summon a water elemental at a party.  It'll dampen the mood.
Whirlwind,2,Common,Spell,1,,,Deal $1 damage to ALL minions.,"The way to tell seasoned warriors from novice ones: the novices yell ""wheeeee"" while whirlwinding."
Wild Growth,2,Free,Spell,2,,,Gain an empty Mana Crystal.,"Grow your own mana crystals with this Mana Crystal Growth Kit, only 39.99!"
Windfury,2,Free,Spell,2,,,Give a minion <b>Windfury</b>.,"Windfury is like Earthfury and Firefury, but more light and airy."
Windspeaker,2,Common,Minion,4,3,3,<b>Battlecry:</b> Give a friendly minion <b>Windfury</b>.,Is there anything worse than a Windspeaker with halitosis?
Wolfrider,2,Free,Minion,3,3,1,<b>Charge</b>,"Orcish raiders ride wolves because they are well adapted to harsh environments, and because they are soft and cuddly."
Elite Tauren Chieftain,1,Legendary,Minion,5,5,5,<b>Battlecry:</b> Give both players the power to ROCK! (with a Power Chord card),"He's looking for a drummer.  The current candidates are: Novice Engineer, Sen'jin Shieldmasta', and Ragnaros the Firelord."
Gelbin Mekkatorque,1,Legendary,Minion,6,6,6,<b>Battlecry:</b> Summon an AWESOME invention.,"He's the leader of the gnomes, and an incredible inventor.  He's getting better, too; He turns things into chickens WAY less than he used to."
Captain's Parrot,2,Epic,Minion,2,1,1,<b>Battlecry:</b> Put a random Pirate from your deck into your hand.,Pirates and Parrots go together like Virmen and Carrots.
Old Murk-Eye,1,Legendary,Minion,4,2,4,<b>Charge</b>. Has +1 Attack for each other Murloc on the battlefield.,"He's a legend among murlocs.  ""Mrghllghghllghg!"", they say."
Ancestor's Call,2,Epic,Spell,4,,,Put a random minion from each player's hand into the battlefield.,"""Hey! Ancestors!"" - Ancestor's call"
Anima Golem,2,Epic,Minion,6,9,9,"At the end of each turn, destroy this minion if it's your only one.",The Dark Animus is evil and mysterious and huge and unable to write sentences that utilize proper grammar.
Annoy-o-Tron,2,Common,Minion,2,1,2,<b>Taunt</b> <b>Divine Shield</b>,"The inventor of the Annoy-o-Tron was immediately expelled from Tinkerschool, Tinkertown, and was eventually exiled from the Eastern Kingdoms altogether."
Anodized Robo Cub,2,Common,Minion,2,2,2,<b>Taunt</b>. <b>Choose One -</b> +1 Attack; or +1 Health.,It's adorable! AND OH MY GOODNESS WHY IS IT EATING MY FACE
Antique Healbot,2,Common,Minion,5,3,3,<b>Battlecry:</b> Restore 8 Health to your hero.,"They don't make 'em like they used to! (Because of explosions, mostly.)"
Arcane Nullifier X-21,2,Rare,Minion,4,2,5,<b>Taunt</b> Can't be targeted by spells or Hero Powers.,There was some hard talk between gnome magi and engineers about inventing this mech.
Blingtron 3000,1,Legendary,Minion,5,3,4,<b>Battlecry:</b> Equip a random weapon for each player.,PREPARE PARTY SERVOS FOR IMMEDIATE DEPLOYMENT.
Bolvar Fordragon,1,Legendary,Minion,5,1,7,"Whenever a friendly minion dies while this is in your hand, gain +1 Attack.",Spoiler alert: Bolvar gets melted and then sits on an ice throne and everyone forgets about him.
Bomb Lobber,2,Rare,Minion,5,3,3,<b>Battlecry:</b> Deal 4 damage to a random enemy minion.,He lobbies Orgrimmar daily on behalf of bombs.
Bouncing Blade,2,Epic,Spell,3,,,Deal $1 damage to a random minion. Repeat until a minion dies.,Only goblins would think this was a good idea. Even they are starting to have their doubts.
Burly Rockjaw Trogg,2,Common,Minion,4,3,5,"Whenever your opponent casts a spell, gain +2 Attack.",He's burly because he does CrossFit.
Call Pet,2,Rare,Spell,2,,,"Draw a card. If it's a Beast, it costs (4) less.",Real hunters tame hungry crabs.
Clockwork Giant,2,Epic,Minion,12,8,8,Costs (1) less for each card in your opponent's hand.,He and Mountain Giant don't get along.
Clockwork Gnome,2,Common,Minion,1,2,1,<b>Deathrattle:</b> Add a <b>Spare Part</b> card to your hand.,Clockwork gnomes are always asking what time it is.
Cobalt Guardian,2,Rare,Minion,5,6,3,"Whenever you summon a Mech, gain <b>Divine Shield</b>.","Guardians used to be built out of Adamantium, but production got moved to Gadgetzan and Cobalt was cheap."
Cobra Shot,2,Common,Spell,5,,,Deal $3 damage to a minion and the enemy hero.,"""Cobra Shot"" hurts way, way, way more than ""Cobra Cuddle."""
Coghammer,2,Epic,Weapon,3,2,3,<b>Battlecry:</b> Give a random friendly minion <b>Divine Shield</b> and <b>Taunt</b>.,"So you ripped this out of a machine, carved some runes on it, stuck it on a handle, and now it's a weapon of great divine power? Seems legit."
Cogmaster,2,Common,Minion,1,1,2,Has +2 Attack while you have a Mech.,"After a while, you don't see the cogs and sprockets. All you see is a robot, a spider tank, a deathray..."
Cogmaster's Wrench,2,Epic,Weapon,3,1,3,Has +2 Attack while you have a Mech.,For tightening cogs and smashin' troggs!
Crackle,2,Common,Spell,2,,,Deal $3-$6 damage. <b>Overload:</b> (1),Snap! This card! Pop!
Crush,2,Epic,Spell,7,,,"Destroy a minion. If you have a damaged minion, this costs (4) less.","Using this card on your enemies is one of the best things in life, according to some barbarians."
Dark Wispers,2,Epic,Spell,6,,,<b>Choose One -</b> Summon 5 Wisps; or Give a minion +5/+5 and <b>Taunt</b>.,Don't worry; we fired the person who named this card.
Darkbomb,2,Common,Spell,2,,,Deal $3 damage.,"If you're looking to make an ""Emo"" deck, this card is perfect!"
Demonheart,2,Epic,Spell,5,,,"Deal $5 damage to a minion.  If it's a friendly Demon, give it +5/+5 instead.",Virtually every member of the pro demon lobby is a warlock. Weird.
Dr. Boom,1,Legendary,Minion,7,7,7,<b>Battlecry</b>: Summon two 1/1 Boom Bots. <i>WARNING: Bots may explode.</i>,MARVEL AT HIS MIGHT!
Druid of the Fang,2,Common,Minion,5,4,4,"<b>Battlecry:</b> If you have a Beast, transform this minion into a 7/7.","The Druids of the Fang live in the Wailing Caverns. They wear cool snake shirts and tell snake jokes and say ""bro"" a lot."
Dunemaul Shaman,2,Rare,Minion,4,5,4,"<b>Windfury, Overload: (1)</b> 50% chance to attack the wrong enemy.",He just closes his eyes and goes for it. Raarararrrarar!
Echo of Medivh,2,Epic,Spell,4,,,Put a copy of each friendly minion into your hand.,"Medivh's echo haunts Karazhan, eternally cheating at chess and <i>Hearthstone</i>."
Enhance-o Mechano,2,Epic,Minion,4,3,2,"<b>Battlecry:</b> Give your other minions <b>Windfury</b>, <b>Taunt</b>, or <b>Divine Shield</b>. <i>(at random)</i>",His enhancements are gluten free!
Explosive Sheep,2,Common,Minion,2,1,1,<b>Deathrattle:</b> Deal 2 damage to all minions.,"How is this supposed to work?  Your enemies think, ""<i>Hey!</i> Cute sheep!"" and run over to cuddle it?"
Feign Death,2,Epic,Spell,2,,,Trigger all <b>Deathrattles</b> on your minions.,"The hardest part about doing a ""Feign Death"" convincingly is learning how to make the right smell. It takes a lot of commitment."
Fel Cannon,2,Rare,Minion,4,3,5,"At the end of your turn, deal 2 damage to a non-Mech minion.","The box says, ""New and improved, with 200% more fel!"""
Fel Reaver,2,Epic,Minion,5,8,8,"Whenever your opponent plays a card, discard the top 3 cards of your deck.",So reaver. Much fel. Wow.
Flame Leviathan,1,Legendary,Minion,7,7,7,"When you draw this, deal 2 damage to all characters.",Mimiron likes to take the Flame Leviathan out on some sweet joyrides.
Flamecannon,2,Common,Spell,2,,,Deal $4 damage to a random enemy minion.,Calling something a flamecannon really doesn't do much to distinguish it from other goblin devices.
Floating Watcher,2,Common,Minion,5,4,4,"Whenever your hero takes damage on your turn, gain +2/+2.","""Evil Eye Watcher of Doom"" was the original name, but marketing felt it was a bit too aggressive."
Flying Machine,2,Common,Minion,3,1,4,<b>Windfury</b>,"To operate, this contraption needs a hula doll on the dashboard. Otherwise it's just a “falling machine.”"
Foe Reaper 4000,1,Legendary,Minion,8,6,9,Also damages the minions next to whomever he attacks.,"Foe reaping is really not so different from harvest reaping, at the end of the day."
Force-Tank MAX,2,Common,Minion,8,7,7,<b>Divine Shield</b>,"There is a factory in Tanaris for crafting force-tanks, but it only ever made two, because of cost overruns."
Gahz'rilla,1,Legendary,Minion,7,6,9,"Whenever this minion takes damage, double its Attack.",The Sen'jin High football team is The Gahz'rillas.
Gazlowe,1,Legendary,Minion,6,3,6,"Whenever you cast a 1-mana spell, add a random Mech to your hand.","Gazlowe was voted ""Most Likely to Explode"" in high school."
Gilblin Stalker,2,Common,Minion,2,2,3,<b>Stealth</b>,"""Shhh, I think I hear something.""  ""Ah, it's probably nothing."" - Every Henchman"
Glaivezooka,2,Common,Weapon,2,2,2,<b>Battlecry:</b> Give a random friendly minion +1 Attack.,For the times when a regular bazooka just isn't enough.
Gnomeregan Infantry,2,Common,Minion,3,1,4,<b>Charge</b> <b>Taunt</b>,"The gnomes are valiant and ready to return to their irradiated, poorly ventilated homeland!"
Gnomish Experimenter,2,Rare,Minion,3,3,2,"<b>Battlecry:</b> Draw a card. If it's a minion, transform it into a Chicken.",He's legitimately surprised every time he turns himself into a chicken.
Goblin Auto-Barber,2,Common,Minion,2,3,2,<b>Battlecry</b>: Give your weapon +1 Attack.,This guy is excellent at adjusting your haircut and/or height.
Goblin Blastmage,2,Rare,Minion,4,5,4,"<b>Battlecry:</b> If you have a Mech, deal 4 damage randomly split among all enemies.","If you can't find a bomb to throw, just pick up any goblin invention and throw that."
Goblin Sapper,2,Rare,Minion,3,2,4,Has +4 Attack while your opponent has 6 or more cards in hand.,"He’s not such a binge exploder anymore. These days, he only explodes socially."
Grove Tender,2,Rare,Minion,3,2,4,<b>Choose One -</b> Give each player a Mana Crystal; or Each player draws a card.,Likes: Hiking and the great outdoors. Dislikes: Goblin shredders and sandals. (Can’t find any that fit!).
Hemet Nesingwary,1,Legendary,Minion,5,6,3,<b>Battlecry:</b> Destroy a Beast.,It's hard to make a living as a hunter in a world where beasts instantly reappear minutes after you kill them.
Hobgoblin,2,Epic,Minion,3,2,3,"Whenever you play a 1-Attack minion, give it +2/+2.",Hobgoblins are meeting next week to discuss union benefits.  First on the list: dental plan.
Illuminator,2,Rare,Minion,3,2,4,"If you control a <b>Secret</b> at the end of your turn, restore 4 health to your hero.","""LUMOS!"" is not what they yell. What do you think this is, Hogwarts?"
Imp-losion,2,Rare,Spell,4,,,Deal $2-$4 damage to a minion. Summon a 1/1 Imp for each damage dealt.,The shrapnel is waaaaay worse than the explosion.
Iron Juggernaut,1,Legendary,Minion,6,6,5,"<b>Battlecry:</b> Shuffle a Mine into your opponent's deck. When drawn, it explodes for 10 damage.","The Iron Juggernaut guards Orgrimmar and has just earned the ""Employee of the Month"" award!"
Iron Sensei,2,Rare,Minion,3,2,2,"At the end of your turn, give another friendly Mech +2/+2.",Mechs like learning from him because he really speaks their language.  0110100001101001
Jeeves,2,Rare,Minion,4,1,4,"At the end of each player's turn, that player draws until they have 3 cards.","This robot is a lean, mean, butlerin' machine."
Junkbot,2,Epic,Minion,5,1,5,"Whenever a friendly Mech dies, gain +2/+2.",One bot's junk is another bot's AWESOME UPGRADE!
Kezan Mystic,2,Rare,Minion,4,4,3,<b>Battlecry:</b> Take control of a random enemy <b>Secret</b>.,"They pretend to be wise and enlightened, but they mostly just hate to be left out of a secret."
King of Beasts,2,Rare,Minion,5,2,6,<b>Taunt</b>. <b>Battlecry:</b> Gain +1 Attack for each other Beast you have.,He never sleeps.  Not even in the mighty jungle.
Light of the Naaru,2,Rare,Spell,1,,,"Restore #3 Health. If the target is still damaged, summon a Lightwarden.","""Light it up!"" - Command given to both Lightwardens and Goblins holding Flamecannons."
Lightbomb,2,Epic,Spell,6,,,Deal damage to each minion equal to its Attack.,This is what happens when you allow goblins to be priests.
Lil' Exorcist,2,Rare,Minion,3,2,3,<b>Taunt</b> <b>Battlecry:</b> Gain +1/+1 for each enemy <b>Deathrattle</b> minion.,Warlocks have the town exorcist on speed dial in case they unleash the wrong demon.
Lost Tallstrider,2,Common,Minion,4,5,4,,"The message, ""If found, please return to Mulgore,"" is tattooed on his rear."
Madder Bomber,2,Rare,Minion,5,5,4,<b>Battlecry:</b> Deal 6 damage randomly split between all other characters.,"Dang, Bomber, calm down."
Mal'Ganis,1,Legendary,Minion,9,9,7,Your other Demons have +2/+2. Your hero is <b>Immune</b>.,"Mal'Ganis doesn't like being betrayed, so if you discard him, watch out."
Malorne,1,Legendary,Minion,7,9,7,<b>Deathrattle:</b> Shuffle this minion into your deck.,"When Malorne isn't mauling hordes of demons, he enjoys attending parties, though he prefers to go stag."
Mech-Bear-Cat,2,Rare,Minion,6,7,6,"Whenever this minion takes damage, add a <b>Spare Part</b> card to your hand.",Crushes buildings with his BEAR hands.
Mechanical Yeti,2,Common,Minion,4,4,5,<b>Deathrattle:</b> Give each player a <b>Spare Part.</b>,The yetis of Chillwind Point are a source of both inspiration and savage beatings.
Mechwarper,2,Common,Minion,2,2,3,Your Mechs cost (1) less.,Mechs that summon mechs? What's next? Donuts that summon donuts? Mmmmm.
Mekgineer Thermaplugg,1,Legendary,Minion,9,9,7,"Whenever an enemy minion dies, summon a Leper Gnome.","He was obsessed with explosives until he discovered knitting. Now he yells, “SWEATERS! MORE SWEATERS!”"
Metaltooth Leaper,2,Rare,Minion,3,3,3,<b>Battlecry</b>: Give your other Mechs +2 Attack.,Don't leave them out in the rain. In Un'Goro Crater there is a whole colony of rust-tooth leapers.
Micro Machine,2,Common,Minion,2,1,2,"At the start of each turn, gain +1 Attack.",This card is the real thing.
Mimiron's Head,1,Legendary,Minion,5,4,5,"At the start of your turn, if you have at least 3 Mechs, destroy them all and form V-07-TR-0N.",Do not push the big red button!
Mini-Mage,2,Epic,Minion,4,4,1,<b>Stealth</b> <b>Spell Damage +1</b>,He is sometimes found hiding in the treasure chest in the Gurubashi Arena.
Mistress of Pain,2,Rare,Minion,2,1,4,"Whenever this minion deals damage, restore that much Health to your hero.",Her sister is the Mistress of Pane who sells windows and shower doors.
Mogor the Ogre,1,Legendary,Minion,6,7,6,All minions have a 50% chance to attack the wrong enemy.,Mogor helped reopen the Dark Portal once. You know you're in trouble when you have to rely on an ogre.
Muster for Battle,2,Rare,Spell,3,,,Summon three 1/1 Silver Hand Recruits. Equip a 1/4 Weapon.,"""I'm bringing the guacamole!"" – One of the most successful (yet rare) Silver Hand rallying cries"
Neptulon,1,Legendary,Minion,7,7,7,<b>Battlecry:</b> Add 4 random Murlocs to your hand. <b>Overload:</b> (3),"Neptulon is ""The Tidehunter"". He’s one of the four elemental lords. And he and Ragnaros get together and make really amazing saunas."
Ogre Brute,2,Common,Minion,3,4,4,50% chance to attack the wrong enemy.,Ogres have really terrible short-term chocolate.
Ogre Ninja,2,Rare,Minion,5,6,6,<b>Stealth</b> 50% chance to attack the wrong enemy.,"He didn't have the grades to get into ninja school, but his dad pulled some strings."
Ogre Warmaul,2,Common,Weapon,3,4,2,50% chance to attack the wrong enemy.,"Simple, misguided, and incredibly dangerous. You know, like most things ogre."
One-eyed Cheat,2,Rare,Minion,2,4,1,"Whenever you summon a Pirate, gain <b>Stealth</b>.","When pirates say there is no ""Eye"" in ""team,"" they are very literal about it."
Piloted Shredder,2,Common,Minion,4,4,3,<b>Deathrattle:</b> Summon a random 2-Cost minion.,"Once upon a time, only goblins piloted shredders. These days, everyone from Doomsayer to Lorewalker Cho seems to ride one."
Piloted Sky Golem,2,Epic,Minion,6,6,4,<b>Deathrattle:</b> Summon a random 4-Cost minion.,The pinnacle of goblin engineering. Includes an espresso machine and foot massager.
Powermace,2,Rare,Weapon,3,3,2,<b>Deathrattle</b>: Give a random friendly Mech +2/+2.,"People assume that shamans control the elements, but really, they have to ask them stuff and the elements are like, ""Yeah ok, sure."""
Puddlestomper,2,Common,Minion,2,3,2,,"He pays homage to Morgl, the great murloc oracle! (Who doesn't??)"
Quartermaster,2,Epic,Minion,5,2,5,<b>Battlecry:</b> Give your Silver Hand Recruits +2/+2.,His specialty? Dividing things into four pieces.
Recombobulator,2,Epic,Minion,2,3,2,<b>Battlecry:</b> Transform a friendly minion into a random minion with the same Cost.,For when you didn’t combobulate quite right the first time around.
Recycle,2,Rare,Spell,6,,,Shuffle an enemy minion into your opponent's deck.,Druidic recycling involves putting plastics in one bin and enemy minions in another bin.
Sabotage,2,Epic,Spell,4,,,Destroy a random enemy minion. <b>Combo</b>: And your opponent's weapon.,Rogues can't stand it. They know you planned it! They are going to set you straight!
Salty Dog,2,Common,Minion,5,7,4,,"He's recently recovered from being a ""scurvy dog."""
Scarlet Purifier,2,Rare,Minion,3,4,3,<b>Battlecry</b>: Deal 2 damage to all minions with <b>Deathrattle</b>.,"The Scarlet Crusade is doing market research to find out if the ""Mauve Crusade"" would be better received."
Screwjank Clunker,2,Rare,Minion,4,2,5,<b>Battlecry</b>: Give a friendly Mech +2/+2.,"If it breaks, just kick it a couple of times while yelling ""Durn thing!"""
Seal of Light,2,Common,Spell,2,,,Restore #4 Health to your hero and gain +2 Attack this turn.,The walrus of Light restores EIGHT Health.
Shadowbomber,2,Epic,Minion,1,2,1,<b>Battlecry:</b> Deal 3 damage to each hero.,"Shadowbomber does her job, but she's kind of phoning it in at this point."
Shadowboxer,2,Rare,Minion,2,2,3,"Whenever a character is healed, deal 1 damage to a random enemy.","Punching is its primary function. Also, its secondary function."
Shielded Minibot,2,Common,Minion,2,2,2,<b>Divine Shield</b>,He chooses to believe what he is programmed to believe!
Shieldmaiden,2,Rare,Minion,6,5,5,<b>Battlecry:</b> Gain 5 Armor.,She has three shieldbearers in her party to supply her with back ups when she gets low on durability.
Ship's Cannon,2,Common,Minion,2,2,3,"Whenever you summon a Pirate, deal 2 damage to a random enemy.","If you hear someone yell, ""Cannonball!"" you're about to get wet. Or crushed."
Shrinkmeister,2,Common,Minion,2,3,2,<b>Battlecry:</b> Give a minion -2 Attack this turn.,"After the debacle of the Gnomish World Enlarger, gnomes are wary of size-changing inventions."
Siege Engine,2,Rare,Minion,5,5,5,"Whenever you gain Armor, give this minion +1 Attack.",Wintergrasp Keep's only weakness!
Siltfin Spiritwalker,2,Epic,Minion,4,2,5,"Whenever another friendly Murloc dies, draw a card. <b>Overload</b>: (1)","The elements respond to anyone who calls them for a worthy cause, even if you call them by yelling, ""MRGHRGLGLGL!"""
Sneed's Old Shredder,1,Legendary,Minion,8,5,7,<b>Deathrattle:</b> Summon a random legendary minion.,"When Sneed was defeated in the Deadmines, his shredder was sold at auction to an anonymous buyer. (Probably Hogger.)"
Snowchugger,2,Common,Minion,2,2,3,<b>Freeze</b> any character damaged by this minion.,"Do the slow chant when he waddles by: ""Chug! Chug! Chug!"""
Soot Spewer,2,Rare,Minion,3,3,3,<b>Spell Damage +1</b>,The inventor of the goblin shredder is involved in several patent disputes with the inventor of the soot spewer.
Spider Tank,2,Common,Minion,3,3,4,,"""What if we put guns on it?"" -Fizzblitz, staring at the spider-transportation-machine"
Steamwheedle Sniper,2,Epic,Minion,2,2,3,Your Hero Power can target minions.,Goblins seldom have the patience for sniping. Most prefer lobbing explosives.
Stonesplinter Trogg,2,Common,Minion,2,2,3,"Whenever your opponent casts a spell, gain +1 Attack.",The only thing worse than smelling troggs is listening to their poetry.
Target Dummy,2,Rare,Minion,0,0,2,<b>Taunt</b>,"The engineering equivalent of a ""Kick Me"" sticker."
Tinker's Sharpsword Oil,2,Common,Spell,4,,,Give your weapon +3 Attack. <b>Combo:</b> Give a random friendly minion +3 Attack.,"""Get ready to strike oil!"" - Super-cheesy battle cry"
Tinkertown Technician,2,Common,Minion,3,3,3,"<b>Battlecry:</b> If you have a Mech, gain +1/+1 and add a <b>Spare Part</b> to your hand.",Won't you take me to... Tinkertown?
Toshley,1,Legendary,Minion,6,5,7,<b>Battlecry and Deathrattle:</b> Add a <b>Spare Part</b> card to your hand.,Something about power converters.
Trade Prince Gallywix,1,Legendary,Minion,6,5,8,"Whenever your opponent casts a spell, gain a copy of it and give them a Coin.",Gallywix believes in supply and demand. He supplies the beatings and demands you pay up!
Tree of Life,2,Epic,Spell,9,,,Restore all characters to full Health.,Healing: It grows on trees!
Troggzor the Earthinator,1,Legendary,Minion,7,6,6,"Whenever your opponent casts a spell, summon a Burly Rockjaw Trogg.",He keeps earthinating the countryside despite attempts to stop him.
Unstable Portal,2,Rare,Spell,2,,,Add a random minion to your hand. It costs (3) less.,The denizens of Azeroth have no idea how much work goes into stabilizing portals.  We spend like 30% of GDP on portal upkeep.
Upgraded Repair Bot,2,Rare,Minion,5,5,5,<b>Battlecry:</b> Give a friendly Mech +4 Health.,"It's the same as the previous generation but they slapped the word ""upgraded"" on it to sell it for double."
Velen's Chosen,2,Common,Spell,3,,,Give a minion +2/+4 and <b>Spell Damage +1</b>.,"Velen wrote a ""Lovely Card"" for Tyrande with a picture of the Deeprun Tram that said ""I Choo-Choo-Choose you!"""
Vitality Totem,2,Rare,Minion,2,0,3,"At the end of your turn, restore 4 Health to your hero.",You can usually find these at the totemist's market on Saturdays.
Vol'jin,1,Legendary,Minion,5,6,2,<b>Battlecry:</b> Swap Health with another minion.,"Vol'jin is a shadow hunter, which is like a shadow priest except more voodoo."
Warbot,2,Common,Minion,1,1,3,<b>Enrage:</b> +1 Attack.,"Mass production of warbots was halted when it was discovered that they were accidentally being produced at ""sample size."""
Wee Spellstopper,2,Epic,Minion,4,2,5,Adjacent minions can't be targeted by spells or Hero Powers.,Bane of spellcasters and spelling bees everywhere.
Whirling Zap-o-matic,2,Common,Minion,2,3,2,<b>Windfury</b>,"If you pay a little extra, you can get it in ""candy-apple red."""
